boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 12, grid_size: 6
progress: 0% , 0  0
258 : 59013072405, (0, 0) (1, 4) (1, 5) (2, 0) (2, 2) (2, 3) (3, 0) (3, 3) (3, 4) (5, 1) (5, 2) (5, 3)  , 10_(8,3,0,1)_(5,5,0,0,1,0,0,1)
progress: 4.11523% , 375  60000000000
  259 : 60000000000, (0, 0) (1, 4) (2, 3) (2, 5) (2, 5) (3, 1) (3, 4) (3, 4) (0, 0) (2, 2) (2, 3) (5, 3) 
progress: 7.39455% , 851  80000000000
  259 : 80000000000, (0, 0) (3, 5) (3, 5) (4, 0) (0, 1) (5, 0) (5, 4) (5, 4) (0, 0) (3, 1) (5, 4) (5, 5) 
259 : 94361983800, (0, 1) (0, 2) (0, 4) (1, 1) (2, 0) (2, 1) (2, 3) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 11_(5,6,0,1)_(3,3,4,1,0,0,1)
260 : 94412982954, (0, 1) (0, 2) (0, 4) (1, 2) (2, 3) (2, 4) (3, 2) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 10_(9,0,3)_(5,1,3,3)
261 : 94918617534, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (1, 5) (2, 0) (2, 2) (3, 1) (3, 3) (3, 5) (5, 3)  , 11_(6,3,3)_(4,2,2,2,2)
262 : 95011327845, (0, 1) (0, 2) (0, 5) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (3, 3) (3, 5) (4, 4) (5, 3)  , 11_(5,5,2)_(3,4,1,2,2)
progress: 9.45216% , 1407  100000000000
  263 : 100000000000, (0, 1) (0, 3) (0, 3) (0, 0) (0, 3) (1, 3) (3, 4) (4, 1) (4, 1) (5, 0) (5, 4) (5, 4) 
263 : 102213139026, (0, 1) (0, 3) (1, 0) (2, 1) (2, 3) (2, 4) (3, 1) (3, 2) (4, 2) (4, 5) (5, 2) (5, 3)  , 9_(9,3)_(7,1,2,1,1)
progress: 10.751% , 1523  120000000000
  264 : 120000000000, (0, 1) (1, 0) (1, 5) (5, 1) (5, 1) (0, 0) (0, 0) (1, 0) (1, 1) (1, 3) (3, 0) (5, 3) 
264 : 127373497653, (0, 1) (1, 2) (1, 4) (1, 5) (2, 5) (3, 1) (3, 4) (3, 5) (4, 4) (5, 1) (5, 2) (5, 3)  , 10_(8,3,0,1)_(2,9,0,0,0,0,0,1)
265 : 131612947515, (0, 1) (1, 3) (2, 1) (2, 5) (3, 2) (3, 5) (4, 3) (4, 4) (4, 5) (5, 1) (5, 2) (5, 3)  , 11_(6,4,1,1)_(2,4,5,0,0,0,1)
266 : 131819477595, (0, 1) (1, 3) (2, 2) (2, 5) (3, 1) (3, 5) (4, 3) (4, 4) (4, 5) (5, 1) (5, 2) (5, 3)  , 11_(5,6,0,1)_(1,6,4,0,0,0,1)
progress: 12.8472% , 1743  140000000000
  267 : 140000000000, (0, 1) (2, 0) (2, 3) (2, 3) (4, 5) (5, 4) (5, 4) (0, 0) (4, 0) (4, 2) (5, 5) (5, 5) 
progress: 16.6667% , 2664  160000000000
  267 : 160000000000, (0, 2) (0, 2) (0, 0) (2, 1) (4, 4) (5, 4) (5, 4) (0, 0) (1, 1) (3, 0) (3, 1) (5, 4) 
267 : 168296691723, (0, 2) (0, 3) (0, 5) (1, 1) (1, 3) (1, 5) (2, 0) (2, 1) (2, 2) (3, 1) (3, 5) (5, 3)  , 11_(5,6,0,1)_(2,6,2,1,0,0,0,1)
268 : 174160355001, (0, 2) (0, 4) (0, 5) (1, 1) (1, 3) (1, 5) (2, 0) (2, 1) (3, 1) (3, 3) (3, 5) (5, 3)  , 11_(6,4,1,1)_(2,6,2,1,0,0,0,1)
progress: 17.9527% , 2778  180000000000
  269 : 180000000000, (0, 2) (0, 5) (1, 0) (1, 3) (2, 3) (3, 5) (4, 0) (4, 2) (4, 3) (5, 1) (5, 5) (5, 3) 
progress: 19.6631% , 2941  200000000000
  269 : 200000000000, (0, 2) (1, 3) (4, 1) (5, 1) (5, 1) (0, 0) (0, 4) (0, 4) (2, 3) (2, 4) (3, 3) (5, 5) 
progress: 22.7109% , 3343  220000000000
  269 : 220000000000, (0, 2) (3, 2) (5, 1) (5, 3) (5, 3) (0, 0) (2, 2) (2, 2) (3, 5) (4, 2) (5, 4) (5, 4) 
progress: 25.18% , 4075  240000000000
  269 : 240000000000, (0, 3) (0, 5) (1, 1) (1, 4) (2, 2) (2, 2) (2, 3) (0, 1) (1, 4) (4, 0) (4, 5) (5, 3) 
progress: 27.019% , 4258  260000000000
  269 : 260000000000, (0, 3) (1, 4) (1, 4) (1, 5) (2, 0) (3, 0) (3, 5) (4, 0) (4, 3) (5, 4) (5, 4) (5, 5) 
progress: 30.0283% , 4668  280000000000
  269 : 280000000000, (0, 3) (3, 3) (4, 0) (4, 0) (5, 3) (5, 3) (0, 0) (1, 0) (2, 0) (2, 4) (4, 5) (5, 4) 
progress: 32.446% , 5414  300000000000
  269 : 300000000000, (0, 4) (1, 0) (2, 2) (3, 5) (4, 0) (4, 0) (0, 0) (1, 1) (1, 5) (2, 3) (2, 5) (5, 3) 
progress: 34.555% , 5635  320000000000
  269 : 320000000000, (0, 4) (2, 0) (3, 1) (3, 3) (3, 5) (5, 0) (5, 4) (5, 4) (5, 5) (0, 1) (3, 0) (5, 5) 
progress: 38.3359% , 6666  340000000000
  269 : 340000000000, (0, 5) (0, 5) (1, 0) (3, 1) (3, 2) (5, 3) (5, 3) (5, 4) (0, 1) (3, 4) (5, 0) (5, 4) 
progress: 40.1106% , 6834  360000000000
  269 : 360000000000, (0, 5) (1, 3) (5, 0) (5, 3) (5, 3) (0, 0) (0, 4) (0, 5) (0, 5) (4, 1) (5, 4) (5, 3) 
progress: 43.1584% , 7257  380000000000
  269 : 380000000000, (0, 5) (3, 3) (3, 3) (3, 4) (0, 1) (2, 5) (3, 0) (3, 5) (4, 3) (4, 5) (5, 5) (5, 5) 
complete.
385751091540, valid_count = 269
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 


