boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 6
progress: 0% , 0  0
895 : 2091400485, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (2, 0) (2, 1) (3, 1) (3, 2) (3, 3) (5, 3)  , 8_(9,2)_(3,6,2)
896 : 2091893134, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (1, 4) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 8_(9,2)_(6,2,2,0,1)
897 : 2091893194, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (1, 4) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 8_(9,2)_(5,4,1,0,1)
898 : 2091959197, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (1, 5) (2, 4) (3, 4) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(6,2,2,0,1)
899 : 2092013674, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (2, 0) (2, 4) (3, 2) (3, 3) (4, 4) (5, 4)  , 8_(9,2)_(4,4,3)
900 : 2092054846, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (2, 1) (2, 3) (2, 4) (4, 0) (4, 4) (5, 4)  , 9_(7,3,1)_(4,3,1,3)
901 : 2092075812, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (2, 1) (3, 2) (4, 0) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(5,3,2,1)
902 : 2092137142, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (2, 3) (2, 4) (3, 2) (4, 4) (5, 0) (5, 4)  , 8_(9,2)_(5,2,4)
903 : 2092173880, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (2, 4) (3, 0) (3, 2) (3, 3) (4, 4) (5, 4)  , 8_(9,2)_(4,4,3)
904 : 2092175632, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(9,2)_(4,5,1,1)
905 : 2092185163, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (2, 4) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,5,1,1)
906 : 2092225729, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (3, 0) (3, 2) (3, 3) (5, 1) (5, 2) (5, 4)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
907 : 2092613557, (0, 0) (0, 2) (0, 3) (1, 0) (1, 4) (2, 2) (2, 4) (2, 5) (3, 2) (4, 0) (5, 4)  , 8_(9,2)_(5,4,0,2)
908 : 2092619992, (0, 0) (0, 2) (0, 3) (1, 0) (1, 4) (2, 2) (2, 5) (3, 4) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(5,3,2,1)
909 : 2093380371, (0, 0) (0, 2) (0, 3) (1, 0) (2, 0) (2, 1) (2, 2) (3, 1) (3, 2) (3, 3) (5, 3)  , 9_(6,5)_(2,5,3,1)
910 : 2097118284, (0, 0) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (2, 1) (3, 1) (5, 0) (5, 3)  , 9_(6,5)_(3,4,2,2)
911 : 2097201640, (0, 0) (0, 2) (0, 3) (1, 1) (1, 2) (1, 4) (2, 1) (2, 4) (5, 1) (5, 2) (5, 4)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
912 : 2099327391, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 1) (3, 2) (4, 1) (4, 3) (5, 0) (5, 3)  , 8_(9,2)_(4,5,1,1)
913 : 2099396046, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 3) (3, 0) (3, 2) (4, 1) (5, 2) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
914 : 2099427124, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 4) (3, 0) (4, 2) (4, 4) (4, 5) (5, 4)  , 8_(9,2)_(4,5,1,1)
915 : 2099432731, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 4) (3, 2) (4, 3) (4, 4) (4, 5) (5, 4)  , 8_(10,0,1)_(5,4,1,0,1)
916 : 2099480316, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (3, 0) (3, 3) (4, 1) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(4,5,1,1)
917 : 2102957998, (0, 0) (0, 2) (0, 3) (1, 2) (1, 3) (1, 4) (3, 0) (3, 3) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(4,3,2,1,1)
918 : 2103001433, (0, 0) (0, 2) (0, 3) (1, 2) (1, 3) (1, 5) (2, 2) (2, 3) (3, 4) (3, 5) (5, 5)  , 9_(7,3,1)_(3,5,2,0,0,1)
919 : 2103201152, (0, 0) (0, 2) (0, 3) (1, 2) (1, 3) (2, 3) (3, 0) (3, 4) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(3,7,0,1)
920 : 2103286658, (0, 0) (0, 2) (0, 3) (1, 2) (1, 3) (3, 0) (3, 4) (4, 3) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(3,6,2)
921 : 2103508699, (0, 0) (0, 2) (0, 3) (1, 2) (1, 4) (1, 5) (2, 1) (2, 4) (3, 2) (3, 3) (5, 4)  , 9_(8,2,0,1)_(4,5,0,1,0,0,1)
922 : 2103525922, (0, 0) (0, 2) (0, 3) (1, 2) (1, 4) (1, 5) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 9_(8,2,0,1)_(5,3,1,1,0,0,1)
923 : 2103530312, (0, 0) (0, 2) (0, 3) (1, 2) (1, 4) (1, 5) (2, 5) (3, 0) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(4,5,1,1)
924 : 2103566389, (0, 0) (0, 2) (0, 3) (1, 2) (1, 4) (2, 0) (2, 1) (3, 2) (4, 4) (5, 0) (5, 4)  , 8_(10,0,1)_(6,3,1,0,0,1)
925 : 2103768307, (0, 0) (0, 2) (0, 3) (1, 2) (1, 4) (2, 5) (3, 0) (3, 4) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,4,3)
926 : 2104191196, (0, 0) (0, 2) (0, 3) (1, 2) (1, 5) (2, 4) (3, 3) (3, 5) (4, 4) (4, 5) (5, 4)  , 9_(8,2,0,1)_(4,5,0,1,0,0,1)
927 : 2104958429, (0, 0) (0, 2) (0, 3) (1, 2) (2, 1) (3, 1) (4, 0) (4, 3) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(2,8,1)
928 : 2105645827, (0, 0) (0, 2) (0, 3) (1, 2) (2, 4) (3, 0) (3, 2) (4, 0) (4, 3) (4, 4) (5, 4)  , 9_(6,5)_(2,6,2,0,1)
929 : 2105650090, (0, 0) (0, 2) (0, 3) (1, 2) (2, 4) (3, 0) (3, 4) (4, 2) (4, 5) (5, 0) (5, 4)  , 10_(4,6,1)_(3,3,2,2,0,1)
930 : 2105650441, (0, 0) (0, 2) (0, 3) (1, 2) (2, 4) (3, 0) (3, 4) (4, 5) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(3,5,2,0,0,1)
931 : 2105984348, (0, 0) (0, 2) (0, 3) (1, 2) (3, 0) (3, 1) (3, 2) (4, 3) (5, 0) (5, 3) (5, 5)  , 9_(6,5)_(3,4,2,2)
932 : 2106002155, (0, 0) (0, 2) (0, 3) (1, 2) (3, 0) (3, 2) (3, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(9,2)_(5,2,4)
933 : 2106029173, (0, 0) (0, 2) (0, 3) (1, 2) (3, 0) (3, 4) (4, 2) (4, 4) (4, 5) (5, 0) (5, 4)  , 9_(7,3,1)_(5,1,3,1,1)
934 : 2106255523, (0, 0) (0, 2) (0, 3) (1, 2) (3, 2) (3, 3) (4, 0) (4, 1) (4, 3) (5, 0) (5, 4)  , 8_(9,2)_(4,4,3)
935 : 2107973570, (0, 0) (0, 2) (0, 3) (1, 3) (1, 4) (1, 5) (2, 3) (2, 4) (2, 5) (4, 4) (5, 5)  , 10_(3,8)_(3,1,4,3)
936 : 2107974380, (0, 0) (0, 2) (0, 3) (1, 3) (1, 4) (1, 5) (2, 3) (2, 5) (3, 4) (4, 4) (5, 5)  , 9_(6,5)_(2,5,3,1)
937 : 2109258398, (0, 0) (0, 2) (0, 3) (1, 3) (2, 1) (2, 2) (2, 3) (3, 1) (5, 1) (5, 2) (5, 5)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
938 : 2109574742, (0, 0) (0, 2) (0, 3) (1, 3) (2, 2) (2, 3) (2, 4) (4, 0) (5, 0) (5, 2) (5, 5)  , 9_(7,3,1)_(4,4,1,1,0,1)
939 : 2109846910, (0, 0) (0, 2) (0, 3) (1, 3) (2, 3) (2, 4) (3, 0) (4, 0) (4, 2) (4, 4) (5, 4)  , 8_(9,2)_(5,2,4)
940 : 2109897698, (0, 0) (0, 2) (0, 3) (1, 3) (2, 3) (3, 0) (3, 2) (3, 4) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(4,6,0,0,1)
941 : 2110100932, (0, 0) (0, 2) (0, 3) (1, 3) (2, 4) (3, 0) (3, 3) (3, 4) (4, 2) (5, 0) (5, 4)  , 9_(6,5)_(4,2,3,2)
942 : 2110101433, (0, 0) (0, 2) (0, 3) (1, 3) (2, 4) (3, 0) (3, 3) (4, 0) (4, 2) (4, 4) (5, 4)  , 9_(6,5)_(3,4,2,2)
943 : 2110101898, (0, 0) (0, 2) (0, 3) (1, 3) (2, 4) (3, 0) (3, 3) (4, 2) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(5,3,2,1)
944 : 2112432435, (0, 0) (0, 2) (0, 3) (1, 4) (1, 5) (2, 2) (2, 4) (3, 3) (3, 4) (5, 2) (5, 3)  , 8_(10,0,1)_(6,2,2,0,1)
945 : 2113164790, (0, 0) (0, 2) (0, 3) (1, 4) (2, 1) (2, 3) (2, 4) (3, 0) (3, 2) (4, 0) (5, 4)  , 9_(7,3,1)_(4,3,2,1,1)
946 : 2113179097, (0, 0) (0, 2) (0, 3) (1, 4) (2, 1) (2, 3) (3, 2) (3, 3) (3, 4) (4, 2) (5, 4)  , 8_(10,0,1)_(5,4,1,0,1)
947 : 2113198291, (0, 0) (0, 2) (0, 3) (1, 4) (2, 1) (2, 4) (2, 5) (3, 0) (3, 2) (4, 0) (5, 4)  , 9_(7,3,1)_(3,5,1,1,1)
948 : 2113200574, (0, 0) (0, 2) (0, 3) (1, 4) (2, 1) (2, 4) (2, 5) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(10,0,1)_(5,4,1,0,1)
949 : 2113228330, (0, 0) (0, 2) (0, 3) (1, 4) (2, 1) (2, 5) (3, 0) (3, 4) (4, 0) (4, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
950 : 2113238221, (0, 0) (0, 2) (0, 3) (1, 4) (2, 1) (2, 5) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(9,2)_(5,3,2,1)
951 : 2113473688, (0, 0) (0, 2) (0, 3) (1, 4) (2, 2) (2, 4) (2, 5) (3, 0) (3, 3) (4, 2) (5, 4)  , 9_(7,3,1)_(5,2,2,1,0,1)
952 : 2113473976, (0, 0) (0, 2) (0, 3) (1, 4) (2, 2) (2, 4) (2, 5) (3, 0) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(5,3,2,1)
953 : 2113503844, (0, 0) (0, 2) (0, 3) (1, 4) (2, 2) (2, 5) (3, 0) (3, 4) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(5,2,4)
954 : 2113508758, (0, 0) (0, 2) (0, 3) (1, 4) (2, 2) (2, 5) (3, 2) (3, 3) (3, 4) (4, 3) (5, 4)  , 9_(6,5)_(3,4,2,2)
955 : 2114139100, (0, 0) (0, 2) (0, 3) (1, 4) (2, 5) (3, 0) (3, 2) (3, 4) (5, 0) (5, 2) (5, 4)  , 9_(6,5)_(4,3,2,1,1)
956 : 2114139374, (0, 0) (0, 2) (0, 3) (1, 4) (2, 5) (3, 0) (3, 2) (3, 5) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(4,6,0,0,1)
957 : 2116851238, (0, 0) (0, 2) (0, 3) (1, 5) (2, 2) (2, 4) (3, 3) (3, 4) (5, 2) (5, 3) (5, 4)  , 8_(9,2)_(5,2,4)
958 : 2119777813, (0, 0) (0, 2) (0, 3) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (4, 4) (4, 5) (5, 4)  , 9_(6,5)_(4,3,2,1,1)
959 : 2119783420, (0, 0) (0, 2) (0, 3) (2, 0) (2, 2) (2, 4) (3, 2) (4, 3) (4, 4) (4, 5) (5, 4)  , 9_(7,3,1)_(5,2,2,0,2)
960 : 2120013082, (0, 0) (0, 2) (0, 3) (2, 0) (2, 3) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(9,2)_(5,4,1,0,1)
961 : 2120013109, (0, 0) (0, 2) (0, 3) (2, 0) (2, 3) (2, 4) (3, 0) (4, 2) (4, 4) (4, 5) (5, 4)  , 8_(9,2)_(5,3,2,1)
962 : 2120343342, (0, 0) (0, 2) (0, 3) (2, 0) (2, 4) (4, 0) (4, 2) (4, 5) (5, 1) (5, 2) (5, 3)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
963 : 2122802509, (0, 0) (0, 2) (0, 3) (2, 1) (2, 4) (2, 5) (3, 0) (3, 4) (4, 0) (4, 3) (5, 4)  , 8_(10,0,1)_(5,4,1,0,1)
964 : 2123174432, (0, 0) (0, 2) (0, 3) (2, 1) (3, 0) (3, 1) (4, 0) (4, 3) (5, 1) (5, 3) (5, 5)  , 8_(9,2)_(4,5,1,1)
965 : 2123354951, (0, 0) (0, 2) (0, 3) (2, 1) (3, 1) (4, 0) (4, 1) (4, 3) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(4,5,1,1)
966 : 2123562189, (0, 0) (0, 2) (0, 3) (2, 1) (3, 3) (4, 0) (4, 1) (4, 2) (5, 1) (5, 2) (5, 3)  , 9_(7,3,1)_(4,3,2,1,1)
967 : 2127467770, (0, 0) (0, 2) (0, 3) (2, 3) (3, 0) (4, 2) (4, 3) (4, 4) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(5,3,2,1)
968 : 2129206099, (0, 0) (0, 2) (0, 3) (2, 4) (3, 0) (4, 0) (4, 2) (4, 5) (5, 1) (5, 2) (5, 4)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
969 : 2129217784, (0, 0) (0, 2) (0, 3) (2, 4) (3, 0) (4, 2) (4, 4) (4, 5) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,5,1,1)
970 : 2132355544, (0, 0) (0, 2) (0, 3) (3, 0) (3, 2) (3, 3) (4, 1) (4, 3) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(3,4,3,0,1)
971 : 2163011923, (0, 0) (0, 2) (0, 4) (1, 0) (1, 1) (1, 2) (2, 1) (2, 2) (2, 3) (3, 4) (5, 4)  , 9_(7,3,1)_(3,4,3,0,1)
972 : 2163103663, (0, 0) (0, 2) (0, 4) (1, 0) (1, 1) (1, 3) (2, 2) (2, 3) (2, 4) (4, 3) (5, 4)  , 9_(7,3,1)_(3,4,3,0,1)
973 : 2163115594, (0, 0) (0, 2) (0, 4) (1, 0) (1, 1) (1, 3) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 8_(9,2)_(4,4,3)
974 : 2163115654, (0, 0) (0, 2) (0, 4) (1, 0) (1, 1) (1, 3) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 8_(9,2)_(3,6,2)
975 : 2163166926, (0, 0) (0, 2) (0, 4) (1, 0) (1, 1) (1, 4) (2, 0) (3, 1) (3, 2) (3, 4) (5, 3)  , 8_(9,2)_(4,5,1,1)
976 : 2163807934, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 3) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 10_(4,6,1)_(2,4,3,1,0,1)
977 : 2163807994, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 3) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 10_(5,4,2)_(2,4,3,1,0,1)
978 : 2163893938, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 4) (3, 1) (3, 3) (5, 0) (5, 2) (5, 4)  , 10_(5,4,2)_(2,3,4,1,1)
979 : 2163923436, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 5) (2, 0) (3, 1) (3, 2) (3, 4) (5, 3)  , 8_(9,2)_(4,6,0,0,1)
980 : 2164454355, (0, 0) (0, 2) (0, 4) (1, 0) (1, 3) (1, 4) (2, 0) (2, 4) (3, 3) (4, 2) (5, 3)  , 8_(9,2)_(4,5,1,1)
981 : 2164518417, (0, 0) (0, 2) (0, 4) (1, 0) (1, 3) (1, 5) (2, 0) (2, 4) (3, 1) (3, 3) (5, 3)  , 8_(10,0,1)_(5,5,0,0,0,1)
982 : 2164680817, (0, 0) (0, 2) (0, 4) (1, 0) (1, 3) (2, 2) (2, 3) (2, 4) (3, 2) (5, 0) (5, 4)  , 9_(6,5)_(3,3,4,1)
983 : 2164686541, (0, 0) (0, 2) (0, 4) (1, 0) (1, 3) (2, 2) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 9_(6,5)_(3,4,2,2)
984 : 2165211439, (0, 0) (0, 2) (0, 4) (1, 0) (1, 4) (2, 2) (3, 1) (3, 3) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(2,7,0,1,1)
985 : 2166974383, (0, 0) (0, 2) (0, 4) (1, 0) (2, 3) (3, 0) (3, 2) (4, 1) (4, 4) (5, 2) (5, 4)  , 8_(9,2)_(5,4,1,0,1)
986 : 2169777478, (0, 0) (0, 2) (0, 4) (1, 1) (1, 2) (1, 4) (2, 0) (2, 1) (3, 0) (3, 2) (5, 4)  , 9_(7,3,1)_(3,5,2,0,0,1)
987 : 2169844869, (0, 0) (0, 2) (0, 4) (1, 1) (1, 2) (1, 5) (2, 0) (3, 0) (3, 1) (3, 4) (5, 3)  , 8_(10,0,1)_(5,3,2,1)
988 : 2169846708, (0, 0) (0, 2) (0, 4) (1, 1) (1, 2) (1, 5) (2, 0) (3, 4) (4, 2) (5, 0) (5, 3)  , 9_(7,3,1)_(5,2,1,2,1)
989 : 2170376295, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (1, 4) (2, 0) (2, 4) (3, 3) (4, 2) (5, 3)  , 9_(6,5)_(4,3,1,3)
990 : 2170377286, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (1, 4) (2, 0) (3, 0) (3, 1) (4, 2) (5, 4)  , 8_(9,2)_(3,6,2)
991 : 2170441443, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (1, 5) (2, 0) (3, 0) (3, 1) (3, 4) (5, 3)  , 8_(9,2)_(5,3,2,1)
992 : 2170508812, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (5, 4)  , 10_(5,4,2)_(2,3,4,1,1)
993 : 2170509244, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (2, 0) (2, 2) (2, 4) (5, 0) (5, 2) (5, 4)  , 10_(5,4,2)_(2,3,4,1,1)
994 : 2170556301, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (2, 1) (2, 2) (2, 3) (5, 1) (5, 2) (5, 3)  , 8_(10,0,1)_(4,6,0,0,1)
995 : 2170558800, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (2, 1) (2, 2) (3, 2) (4, 3) (5, 1) (5, 3)  , 9_(7,3,1)_(4,3,3,0,0,1)
996 : 2170954287, (0, 0) (0, 2) (0, 4) (1, 1) (1, 4) (1, 5) (2, 0) (3, 0) (3, 1) (3, 4) (5, 3)  , 8_(9,2)_(5,2,4)
997 : 2170954335, (0, 0) (0, 2) (0, 4) (1, 1) (1, 4) (1, 5) (2, 0) (3, 0) (3, 2) (3, 4) (5, 3)  , 8_(9,2)_(5,2,4)
998 : 2170954839, (0, 0) (0, 2) (0, 4) (1, 1) (1, 4) (1, 5) (2, 0) (3, 1) (3, 3) (3, 4) (5, 3)  , 8_(9,2)_(5,3,2,1)
999 : 2170955313, (0, 0) (0, 2) (0, 4) (1, 1) (1, 4) (1, 5) (2, 0) (3, 2) (3, 4) (5, 0) (5, 3)  , 8_(9,2)_(5,3,2,1)
1000 : 2170956126, (0, 0) (0, 2) (0, 4) (1, 1) (1, 4) (1, 5) (2, 0) (3, 4) (4, 2) (5, 0) (5, 3)  , 8_(9,2)_(5,2,4)
1001 : 2171014315, (0, 0) (0, 2) (0, 4) (1, 1) (1, 4) (2, 0) (2, 1) (2, 2) (3, 2) (4, 1) (5, 4)  , 9_(6,5)_(5,1,2,3)
1002 : 2171017750, (0, 0) (0, 2) (0, 4) (1, 1) (1, 4) (2, 0) (2, 1) (3, 2) (4, 0) (4, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
1003 : 2171461782, (0, 0) (0, 2) (0, 4) (1, 1) (1, 5) (2, 0) (2, 2) (2, 4) (3, 4) (4, 2) (5, 3)  , 9_(6,5)_(4,2,3,2)
1004 : 2171473296, (0, 0) (0, 2) (0, 4) (1, 1) (1, 5) (2, 0) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 8_(9,2)_(5,2,4)
1005 : 2171887180, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 1) (2, 2) (3, 0) (3, 2) (3, 4) (5, 4)  , 9_(6,5)_(3,3,4,1)
1006 : 2171897152, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 1) (2, 4) (3, 0) (3, 1) (3, 2) (5, 4)  , 8_(9,2)_(4,5,1,1)
1007 : 2171898292, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 1) (2, 4) (3, 2) (4, 1) (5, 0) (5, 4)  , 8_(9,2)_(4,5,1,1)
1008 : 2171899465, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 1) (2, 4) (4, 0) (4, 1) (4, 3) (5, 4)  , 9_(7,3,1)_(3,5,2,0,0,1)
1009 : 2171937973, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 2) (2, 4) (3, 0) (3, 1) (4, 2) (5, 4)  , 10_(5,4,2)_(2,4,3,1,0,1)
1010 : 2172010255, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 9_(6,5)_(2,4,5)
1011 : 2172022785, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 4) (3, 5) (4, 0) (4, 2) (4, 4) (5, 3)  , 9_(7,3,1)_(4,1,5,1)
1012 : 2172103141, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (3, 2) (4, 1) (4, 3) (4, 4) (5, 0) (5, 4)  , 9_(7,3,1)_(3,3,4,1)
1013 : 2172336957, (0, 0) (0, 2) (0, 4) (1, 1) (2, 1) (2, 4) (3, 1) (3, 5) (4, 2) (4, 4) (5, 3)  , 8_(9,2)_(4,4,3)
1014 : 2172583272, (0, 0) (0, 2) (0, 4) (1, 1) (2, 2) (2, 3) (3, 1) (4, 1) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(3,5,1,1,1)
1015 : 2173120218, (0, 0) (0, 2) (0, 4) (1, 1) (2, 4) (3, 1) (3, 5) (4, 1) (4, 2) (4, 4) (5, 3)  , 8_(10,0,1)_(5,3,2,1)
1016 : 2175513044, (0, 0) (0, 2) (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (3, 4) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(3,7,0,1)
1017 : 2176089960, (0, 0) (0, 2) (0, 4) (1, 2) (1, 4) (1, 5) (2, 0) (3, 4) (4, 2) (5, 0) (5, 3)  , 9_(6,5)_(4,2,3,2)
1018 : 2176099554, (0, 0) (0, 2) (0, 4) (1, 2) (1, 4) (1, 5) (2, 2) (2, 3) (3, 3) (3, 4) (5, 3)  , 8_(9,2)_(4,4,3)
1019 : 2176181932, (0, 0) (0, 2) (0, 4) (1, 2) (1, 4) (2, 0) (3, 2) (4, 0) (4, 1) (4, 3) (5, 4)  , 8_(9,2)_(3,6,2)
1020 : 2176223293, (0, 0) (0, 2) (0, 4) (1, 2) (1, 4) (2, 1) (3, 0) (3, 3) (4, 0) (5, 2) (5, 4)  , 8_(9,2)_(5,2,4)
1021 : 2176608417, (0, 0) (0, 2) (0, 4) (1, 2) (1, 5) (2, 0) (2, 4) (3, 4) (4, 2) (5, 0) (5, 3)  , 10_(4,6,1)_(3,3,2,1,2)
1022 : 2176771587, (0, 0) (0, 2) (0, 4) (1, 2) (1, 5) (2, 4) (3, 1) (3, 4) (4, 2) (5, 0) (5, 3)  , 9_(7,3,1)_(5,2,1,2,1)
1023 : 2176776231, (0, 0) (0, 2) (0, 4) (1, 2) (1, 5) (2, 4) (3, 3) (3, 4) (4, 3) (5, 2) (5, 3)  , 8_(9,2)_(6,1,3,1)
1024 : 2177147473, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (3, 1) (3, 2) (3, 3) (5, 0) (5, 4)  , 9_(8,2,0,1)_(2,8,0,0,0,0,1)
1025 : 2177148013, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (3, 1) (3, 3) (4, 2) (5, 0) (5, 4)  , 10_(5,5,0,1)_(2,4,4,0,0,0,1)
1026 : 2177153436, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(4,4,1,0,2)
1027 : 2177236975, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (3, 2) (4, 1) (4, 3) (4, 4) (5, 0) (5, 4)  , 9_(7,3,1)_(3,3,4,1)
1028 : 2177437288, (0, 0) (0, 2) (0, 4) (1, 2) (2, 1) (2, 3) (3, 0) (3, 2) (3, 4) (5, 0) (5, 4)  , 9_(7,3,1)_(4,3,3,0,0,1)
1029 : 2177437477, (0, 0) (0, 2) (0, 4) (1, 2) (2, 1) (2, 3) (3, 0) (3, 2) (4, 4) (5, 0) (5, 4)  , 8_(9,2)_(4,5,1,1)
1030 : 2177438101, (0, 0) (0, 2) (0, 4) (1, 2) (2, 1) (2, 3) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 10_(5,5,0,1)_(2,3,5,0,0,1)
1031 : 2180555664, (0, 0) (0, 2) (0, 4) (1, 3) (1, 4) (1, 5) (2, 2) (3, 2) (3, 3) (3, 4) (5, 3)  , 9_(6,5)_(4,2,3,2)
1032 : 2180556096, (0, 0) (0, 2) (0, 4) (1, 3) (1, 4) (1, 5) (2, 2) (3, 3) (3, 4) (5, 2) (5, 3)  , 9_(6,5)_(4,3,1,3)
1033 : 2180558873, (0, 0) (0, 2) (0, 4) (1, 3) (1, 4) (1, 5) (2, 3) (2, 4) (2, 5) (3, 3) (5, 5)  , 9_(7,3,1)_(3,4,3,0,1)
1034 : 2181149544, (0, 0) (0, 2) (0, 4) (1, 3) (1, 5) (2, 2) (2, 4) (3, 2) (3, 3) (3, 4) (5, 3)  , 10_(4,6,1)_(4,1,2,3,1)
1035 : 2181476601, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (2, 1) (2, 2) (3, 5) (4, 2) (4, 4) (5, 3)  , 9_(7,3,1)_(4,2,4,0,1)
