boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 10, grid_size: 6
progress: 0% , 0  0
307 : 167830018, (0, 0) (0, 1) (0, 4) (2, 2) (3, 2) (4, 0) (4, 3) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(4,5,0,1)
308 : 167852110, (0, 0) (0, 1) (0, 4) (2, 2) (3, 4) (4, 0) (4, 3) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(3,6,1)
309 : 167869013, (0, 0) (0, 1) (0, 4) (2, 2) (4, 0) (4, 2) (4, 3) (5, 0) (5, 2) (5, 5)  , 8_(7,2,1)_(4,3,2,0,0,1)
310 : 167970644, (0, 0) (0, 1) (0, 4) (2, 3) (2, 4) (2, 5) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(9,1)_(4,4,2)
311 : 168030433, (0, 0) (0, 1) (0, 4) (2, 3) (3, 0) (3, 4) (4, 1) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(3,6,1)
312 : 168569605, (0, 0) (0, 1) (0, 4) (3, 0) (3, 1) (3, 4) (4, 1) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(4,4,2)
313 : 168625417, (0, 0) (0, 1) (0, 4) (3, 0) (4, 0) (4, 1) (4, 4) (5, 1) (5, 2) (5, 4)  , 7_(9,1)_(5,4,0,0,1)
314 : 171008543, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 2) (4, 5) (5, 0) (5, 1) (5, 5)  , 8_(6,4)_(2,6,1,0,1)
315 : 171016280, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 3) (2, 5) (5, 0) (5, 1) (5, 5)  , 8_(6,4)_(2,6,1,0,1)
316 : 171022260, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 4) (2, 0) (3, 1) (3, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
317 : 171133985, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (1, 5) (3, 4) (5, 0) (5, 3) (5, 5)  , 7_(9,1)_(4,4,2)
318 : 171158353, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (2, 3) (3, 0) (3, 2) (4, 2) (5, 4)  , 7_(9,1)_(4,5,0,1)
319 : 171176573, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (3, 1) (4, 5) (5, 0) (5, 2) (5, 5)  , 7_(9,1)_(3,6,1)
320 : 171221589, (0, 0) (0, 1) (0, 5) (1, 0) (1, 3) (2, 0) (2, 1) (3, 1) (4, 3) (5, 3)  , 7_(9,1)_(4,5,0,1)
321 : 171295303, (0, 0) (0, 1) (0, 5) (1, 0) (1, 4) (2, 0) (2, 1) (2, 3) (3, 4) (5, 4)  , 7_(9,1)_(4,4,2)
322 : 171437728, (0, 0) (0, 1) (0, 5) (1, 0) (2, 0) (2, 3) (3, 2) (3, 4) (4, 4) (5, 4)  , 7_(9,1)_(5,3,1,1)
323 : 171912183, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 3) (2, 2) (2, 3) (3, 2) (5, 3)  , 8_(6,4)_(4,2,2,2)
324 : 171912929, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 3) (2, 3) (2, 4) (2, 5) (5, 5)  , 8_(6,4)_(3,4,2,0,1)
325 : 171912947, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 3) (2, 3) (2, 4) (3, 5) (5, 5)  , 8_(6,4)_(3,4,2,0,1)
326 : 172054260, (0, 0) (0, 1) (0, 5) (1, 1) (1, 3) (2, 5) (3, 2) (3, 3) (3, 5) (5, 3)  , 7_(9,1)_(4,5,0,1)
327 : 172120173, (0, 0) (0, 1) (0, 5) (1, 1) (1, 4) (2, 3) (3, 3) (5, 1) (5, 2) (5, 3)  , 7_(9,1)_(5,3,1,1)
328 : 172201746, (0, 0) (0, 1) (0, 5) (1, 1) (1, 5) (3, 2) (3, 3) (3, 4) (4, 5) (5, 3)  , 7_(9,1)_(4,5,0,1)
329 : 172281721, (0, 0) (0, 1) (0, 5) (1, 1) (2, 1) (2, 2) (3, 2) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(6,2,1,0,1)
330 : 172407498, (0, 0) (0, 1) (0, 5) (1, 1) (2, 4) (3, 1) (3, 3) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
331 : 172479699, (0, 0) (0, 1) (0, 5) (1, 1) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 7_(9,1)_(5,3,1,1)
332 : 172700272, (0, 0) (0, 1) (0, 5) (1, 2) (1, 3) (1, 4) (2, 3) (3, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
333 : 172881450, (0, 0) (0, 1) (0, 5) (1, 2) (1, 5) (2, 4) (3, 4) (3, 5) (4, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
334 : 172948769, (0, 0) (0, 1) (0, 5) (1, 2) (2, 0) (3, 1) (4, 5) (5, 0) (5, 3) (5, 5)  , 7_(9,1)_(3,6,1)
335 : 172978219, (0, 0) (0, 1) (0, 5) (1, 2) (2, 1) (2, 3) (3, 0) (3, 2) (4, 2) (5, 4)  , 8_(6,4)_(4,2,2,2)
336 : 172993472, (0, 0) (0, 1) (0, 5) (1, 2) (2, 1) (3, 0) (4, 5) (5, 0) (5, 1) (5, 5)  , 7_(9,1)_(4,4,2)
337 : 173007080, (0, 0) (0, 1) (0, 5) (1, 2) (2, 1) (4, 2) (4, 5) (5, 1) (5, 2) (5, 5)  , 7_(9,1)_(4,4,2)
338 : 173227109, (0, 0) (0, 1) (0, 5) (1, 2) (4, 0) (4, 2) (4, 5) (5, 0) (5, 2) (5, 5)  , 7_(9,1)_(4,4,2)
339 : 173515466, (0, 0) (0, 1) (0, 5) (1, 3) (2, 0) (2, 1) (2, 5) (5, 0) (5, 1) (5, 5)  , 8_(6,4)_(3,3,3,1)
340 : 173515584, (0, 0) (0, 1) (0, 5) (1, 3) (2, 0) (2, 1) (3, 0) (3, 1) (3, 3) (5, 3)  , 7_(9,1)_(4,5,0,1)
341 : 173574231, (0, 0) (0, 1) (0, 5) (1, 3) (2, 1) (2, 3) (2, 5) (3, 1) (4, 2) (5, 3)  , 8_(7,2,1)_(5,1,2,1,1)
342 : 173717387, (0, 0) (0, 1) (0, 5) (1, 3) (2, 5) (3, 0) (3, 1) (3, 4) (4, 0) (5, 5)  , 7_(9,1)_(4,4,2)
343 : 174080824, (0, 0) (0, 1) (0, 5) (1, 4) (2, 1) (2, 2) (2, 3) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(5,4,0,0,1)
344 : 174184626, (0, 0) (0, 1) (0, 5) (1, 4) (2, 3) (3, 3) (3, 4) (3, 5) (4, 4) (5, 3)  , 8_(6,4)_(4,2,2,2)
345 : 174544500, (0, 0) (0, 1) (0, 5) (1, 5) (2, 1) (3, 1) (3, 4) (4, 2) (4, 5) (5, 3)  , 7_(9,1)_(5,2,3)
346 : 174578406, (0, 0) (0, 1) (0, 5) (1, 5) (2, 2) (2, 5) (3, 3) (3, 4) (4, 3) (5, 3)  , 7_(9,1)_(5,2,3)
347 : 174589809, (0, 0) (0, 1) (0, 5) (1, 5) (2, 2) (3, 3) (3, 4) (3, 5) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
348 : 174589941, (0, 0) (0, 1) (0, 5) (1, 5) (2, 2) (3, 3) (3, 4) (4, 3) (4, 5) (5, 3)  , 7_(9,1)_(5,2,3)
349 : 174913823, (0, 0) (0, 1) (0, 5) (2, 0) (2, 1) (2, 5) (3, 1) (5, 0) (5, 3) (5, 5)  , 7_(9,1)_(4,4,2)
350 : 174954455, (0, 0) (0, 1) (0, 5) (2, 0) (2, 2) (2, 5) (3, 1) (4, 0) (4, 3) (5, 5)  , 8_(7,2,1)_(2,7,0,0,0,1)
351 : 174990461, (0, 0) (0, 1) (0, 5) (2, 0) (2, 3) (2, 5) (3, 4) (5, 0) (5, 2) (5, 5)  , 8_(6,4)_(2,6,1,0,1)
352 : 175072370, (0, 0) (0, 1) (0, 5) (2, 0) (3, 0) (3, 1) (3, 5) (5, 1) (5, 3) (5, 5)  , 7_(9,1)_(5,4,0,0,1)
353 : 175277123, (0, 0) (0, 1) (0, 5) (2, 1) (2, 2) (2, 5) (3, 2) (4, 2) (4, 3) (5, 5)  , 8_(7,2,1)_(4,3,2,0,0,1)
354 : 175307427, (0, 0) (0, 1) (0, 5) (2, 1) (2, 3) (2, 4) (3, 1) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,5,0,1)
355 : 175318314, (0, 0) (0, 1) (0, 5) (2, 1) (2, 3) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,5,0,1)
356 : 175348134, (0, 0) (0, 1) (0, 5) (2, 1) (2, 4) (3, 1) (3, 3) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
357 : 175420335, (0, 0) (0, 1) (0, 5) (2, 1) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 7_(9,1)_(5,2,3)
358 : 176452253, (0, 0) (0, 1) (0, 5) (3, 0) (3, 1) (3, 5) (4, 0) (4, 1) (4, 3) (5, 5)  , 7_(9,1)_(4,5,0,1)
359 : 176507048, (0, 0) (0, 1) (0, 5) (3, 0) (4, 0) (4, 1) (4, 5) (5, 1) (5, 2) (5, 5)  , 7_(9,1)_(5,4,0,0,1)
360 : 178772079, (0, 0) (0, 1) (1, 0) (1, 1) (1, 2) (2, 0) (2, 3) (3, 1) (3, 3) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
361 : 178793823, (0, 0) (0, 1) (1, 0) (1, 1) (1, 2) (2, 3) (3, 3) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
362 : 178816756, (0, 0) (0, 1) (1, 0) (1, 1) (1, 2) (3, 4) (4, 4) (5, 0) (5, 1) (5, 4)  , 7_(9,1)_(5,4,0,0,1)
363 : 185490161, (0, 0) (0, 1) (1, 1) (1, 2) (1, 3) (2, 3) (2, 4) (2, 5) (3, 5) (5, 5)  , 9_(3,7)_(3,1,4,1,1)
364 : 187653604, (0, 0) (0, 1) (1, 1) (2, 0) (2, 1) (2, 2) (3, 0) (4, 2) (4, 3) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
365 : 188036194, (0, 0) (0, 1) (1, 1) (2, 1) (2, 2) (3, 0) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(6,4)_(3,3,3,1)
366 : 207787750, (0, 0) (0, 1) (2, 0) (2, 1) (2, 2) (3, 0) (3, 1) (4, 2) (4, 3) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
367 : 210673465, (0, 0) (0, 1) (2, 1) (2, 2) (2, 3) (3, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(5,1,2,1,1)
368 : 248761329, (0, 0) (0, 2) (0, 3) (1, 0) (1, 1) (1, 2) (2, 3) (3, 2) (5, 0) (5, 3)  , 7_(9,1)_(4,5,0,1)
369 : 248769672, (0, 0) (0, 2) (0, 3) (1, 0) (1, 1) (1, 3) (2, 0) (2, 2) (3, 1) (5, 3)  , 8_(6,4)_(2,6,1,0,1)
370 : 248866650, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (1, 3) (2, 0) (2, 2) (3, 1) (5, 3)  , 7_(9,1)_(4,4,2)
371 : 248871043, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (1, 3) (3, 0) (3, 3) (4, 2) (5, 4)  , 8_(7,2,1)_(2,7,0,0,0,1)
372 : 248871693, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (1, 3) (3, 1) (4, 2) (5, 0) (5, 3)  , 7_(9,1)_(4,5,0,1)
373 : 248871789, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (1, 3) (3, 1) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,3,3,1)
374 : 248872558, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (1, 3) (3, 3) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(4,5,0,1)
375 : 248877328, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (1, 4) (2, 1) (2, 2) (2, 4) (5, 4)  , 8_(7,2,1)_(5,2,2,0,0,0,1)
376 : 248879674, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (1, 4) (2, 4) (3, 0) (4, 2) (5, 4)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
377 : 248889709, (0, 0) (0, 2) (0, 3) (1, 0) (1, 2) (1, 5) (3, 0) (3, 3) (4, 2) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
378 : 248996202, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (2, 2) (3, 1) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
379 : 249007744, (0, 0) (0, 2) (0, 3) (1, 0) (1, 3) (2, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(5,3,1,1)
380 : 249062005, (0, 0) (0, 2) (0, 3) (1, 0) (1, 4) (2, 1) (2, 4) (2, 5) (4, 0) (5, 4)  , 7_(9,1)_(5,3,1,1)
381 : 249332410, (0, 0) (0, 2) (0, 3) (1, 0) (2, 3) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(5,3,1,1)
382 : 249408978, (0, 0) (0, 2) (0, 3) (1, 0) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,5,0,1)
383 : 249429399, (0, 0) (0, 2) (0, 3) (1, 0) (3, 1) (3, 2) (3, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
384 : 249668088, (0, 0) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (2, 2) (3, 1) (5, 3)  , 8_(6,4)_(4,1,4,1)
385 : 249668406, (0, 0) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (3, 1) (5, 0) (5, 3)  , 7_(9,1)_(4,4,2)
386 : 249668775, (0, 0) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
387 : 249669222, (0, 0) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 1) (3, 1) (4, 2) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
388 : 249765278, (0, 0) (0, 2) (0, 3) (1, 1) (1, 3) (1, 4) (2, 3) (2, 5) (3, 5) (5, 5)  , 8_(6,4)_(3,4,2,0,1)
389 : 249774011, (0, 0) (0, 2) (0, 3) (1, 1) (1, 3) (1, 5) (2, 3) (2, 4) (2, 5) (5, 5)  , 7_(9,1)_(5,4,0,0,1)
390 : 249780276, (0, 0) (0, 2) (0, 3) (1, 1) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (5, 3)  , 8_(6,4)_(3,3,3,1)
391 : 249797655, (0, 0) (0, 2) (0, 3) (1, 1) (1, 3) (2, 2) (3, 1) (5, 1) (5, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
392 : 249868914, (0, 0) (0, 2) (0, 3) (1, 1) (1, 4) (2, 2) (2, 3) (2, 5) (3, 2) (5, 3)  , 8_(6,4)_(3,4,2,0,1)
393 : 249988638, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 2) (2, 3) (3, 1) (4, 0) (5, 3)  , 8_(7,2,1)_(3,3,3,1)
394 : 249989025, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 2) (2, 3) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,3,3,1)
395 : 249992682, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 2) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(3,3,3,1)
396 : 249996963, (0, 0) (0, 2) (0, 3) (1, 1) (2, 0) (2, 3) (3, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(2,6,1,0,1)
397 : 250036317, (0, 0) (0, 2) (0, 3) (1, 1) (2, 1) (2, 2) (2, 3) (3, 1) (4, 2) (5, 3)  , 8_(6,4)_(3,4,1,2)
398 : 250036713, (0, 0) (0, 2) (0, 3) (1, 1) (2, 1) (2, 2) (2, 3) (5, 1) (5, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
399 : 250059678, (0, 0) (0, 2) (0, 3) (1, 1) (2, 1) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
400 : 250456925, (0, 0) (0, 2) (0, 3) (1, 2) (1, 3) (1, 4) (2, 2) (2, 5) (3, 5) (5, 5)  , 7_(9,1)_(4,4,2)
401 : 250465598, (0, 0) (0, 2) (0, 3) (1, 2) (1, 3) (1, 5) (2, 2) (2, 3) (2, 5) (5, 5)  , 7_(9,1)_(4,4,2)
402 : 250473693, (0, 0) (0, 2) (0, 3) (1, 2) (1, 3) (2, 0) (2, 2) (3, 1) (5, 0) (5, 3)  , 7_(9,1)_(4,5,0,1)
403 : 250539608, (0, 0) (0, 2) (0, 3) (1, 2) (1, 4) (1, 5) (2, 2) (2, 4) (2, 5) (5, 5)  , 8_(6,4)_(3,3,3,1)
404 : 250541068, (0, 0) (0, 2) (0, 3) (1, 2) (1, 4) (1, 5) (2, 4) (3, 0) (4, 2) (5, 4)  , 8_(7,2,1)_(5,2,1,1,0,1)
405 : 250704174, (0, 0) (0, 2) (0, 3) (1, 2) (2, 0) (3, 1) (3, 2) (3, 3) (5, 0) (5, 3)  , 7_(9,1)_(4,5,0,1)
406 : 250741345, (0, 0) (0, 2) (0, 3) (1, 2) (2, 1) (2, 4) (3, 2) (3, 3) (3, 4) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
407 : 250741408, (0, 0) (0, 2) (0, 3) (1, 2) (2, 1) (2, 4) (3, 2) (3, 4) (4, 5) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
408 : 250752390, (0, 0) (0, 2) (0, 3) (1, 2) (2, 1) (3, 1) (3, 3) (4, 2) (5, 1) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
409 : 250753398, (0, 0) (0, 2) (0, 3) (1, 2) (2, 1) (3, 1) (4, 1) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
410 : 250782571, (0, 0) (0, 2) (0, 3) (1, 2) (2, 2) (2, 4) (3, 3) (3, 4) (4, 5) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
411 : 250854754, (0, 0) (0, 2) (0, 3) (1, 2) (2, 4) (3, 0) (3, 4) (4, 2) (4, 5) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
412 : 250854757, (0, 0) (0, 2) (0, 3) (1, 2) (2, 4) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 8_(6,4)_(4,3,1,1,1)
413 : 250855258, (0, 0) (0, 2) (0, 3) (1, 2) (2, 4) (3, 0) (4, 0) (4, 2) (4, 4) (5, 4)  , 8_(6,4)_(4,3,1,1,1)
414 : 250855675, (0, 0) (0, 2) (0, 3) (1, 2) (2, 4) (3, 0) (4, 2) (4, 4) (4, 5) (5, 4)  , 8_(6,4)_(4,2,3,0,1)
415 : 250859773, (0, 0) (0, 2) (0, 3) (1, 2) (2, 4) (3, 2) (3, 3) (3, 4) (4, 5) (5, 4)  , 8_(7,2,1)_(5,1,2,1,1)
416 : 250861282, (0, 0) (0, 2) (0, 3) (1, 2) (2, 4) (3, 2) (4, 3) (4, 4) (4, 5) (5, 4)  , 7_(9,1)_(5,2,3)
417 : 250908550, (0, 0) (0, 2) (0, 3) (1, 2) (3, 0) (3, 3) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(6,4)_(4,2,2,2)
418 : 251136182, (0, 0) (0, 2) (0, 3) (1, 3) (1, 4) (1, 5) (2, 2) (2, 4) (2, 5) (5, 5)  , 7_(9,1)_(4,4,2)
419 : 251136965, (0, 0) (0, 2) (0, 3) (1, 3) (1, 4) (1, 5) (2, 3) (2, 5) (4, 4) (5, 5)  , 7_(9,1)_(3,6,1)
420 : 251137595, (0, 0) (0, 2) (0, 3) (1, 3) (1, 4) (1, 5) (2, 4) (2, 5) (4, 4) (5, 5)  , 7_(9,1)_(4,5,0,1)
421 : 251279253, (0, 0) (0, 2) (0, 3) (1, 3) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (5, 3)  , 7_(9,1)_(5,3,1,1)
422 : 251339689, (0, 0) (0, 2) (0, 3) (1, 3) (2, 1) (2, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(5,3,1,1)
423 : 252702612, (0, 0) (0, 2) (0, 3) (2, 0) (2, 2) (2, 3) (3, 0) (3, 1) (3, 2) (5, 3)  , 7_(9,1)_(5,2,3)
424 : 252718731, (0, 0) (0, 2) (0, 3) (2, 0) (2, 2) (3, 1) (3, 2) (3, 3) (4, 0) (5, 3)  , 8_(6,4)_(3,4,1,2)
425 : 252840330, (0, 0) (0, 2) (0, 3) (2, 0) (3, 0) (4, 1) (4, 2) (4, 3) (5, 2) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
426 : 253041489, (0, 0) (0, 2) (0, 3) (2, 1) (2, 2) (3, 1) (3, 3) (4, 2) (5, 1) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
427 : 253066969, (0, 0) (0, 2) (0, 3) (2, 1) (2, 3) (2, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(5,1,2,1,1)
428 : 253172388, (0, 0) (0, 2) (0, 3) (2, 1) (3, 1) (3, 2) (4, 1) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(4,2,3,0,1)
429 : 253174776, (0, 0) (0, 2) (0, 3) (2, 1) (3, 1) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(2,7,0,0,0,1)
430 : 253238574, (0, 0) (0, 2) (0, 3) (2, 1) (4, 1) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
431 : 253384924, (0, 0) (0, 2) (0, 3) (2, 2) (2, 4) (3, 2) (4, 3) (4, 4) (4, 5) (5, 4)  , 7_(9,1)_(5,3,1,1)
432 : 254204556, (0, 0) (0, 2) (0, 3) (3, 0) (3, 1) (3, 2) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,5,0,1)
433 : 254221195, (0, 0) (0, 2) (0, 3) (3, 0) (3, 2) (3, 3) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(6,4)_(4,2,2,2)
434 : 254221798, (0, 0) (0, 2) (0, 3) (3, 0) (3, 2) (3, 3) (4, 3) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(4,5,0,1)
435 : 257846329, (0, 0) (0, 2) (0, 4) (1, 0) (1, 1) (1, 2) (2, 1) (2, 2) (2, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
436 : 257856582, (0, 0) (0, 2) (0, 4) (1, 0) (1, 1) (1, 3) (2, 0) (2, 3) (4, 2) (5, 3)  , 7_(9,1)_(4,4,2)
437 : 257857318, (0, 0) (0, 2) (0, 4) (1, 0) (1, 1) (1, 3) (2, 1) (2, 2) (2, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
438 : 257859811, (0, 0) (0, 2) (0, 4) (1, 0) (1, 1) (1, 3) (2, 4) (3, 3) (4, 3) (5, 4)  , 7_(9,1)_(4,4,2)
439 : 257953560, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 3) (2, 0) (2, 3) (4, 2) (5, 3)  , 8_(6,4)_(3,4,2,0,1)
440 : 257954425, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 3) (2, 1) (2, 4) (3, 0) (5, 4)  , 8_(6,4)_(3,3,3,1)
441 : 257956642, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 3) (2, 4) (3, 0) (4, 2) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
442 : 257957074, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 3) (2, 4) (5, 0) (5, 2) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
443 : 257963752, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 4) (2, 0) (3, 3) (5, 2) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
444 : 257967667, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 8_(6,4)_(3,4,1,2)
445 : 257968474, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (1, 4) (3, 1) (5, 0) (5, 2) (5, 4)  , 8_(6,4)_(3,3,3,1)
446 : 257988625, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (2, 1) (2, 2) (2, 4) (3, 0) (5, 4)  , 8_(6,4)_(3,4,1,2)
447 : 258003703, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (2, 3) (3, 2) (3, 4) (5, 0) (5, 4)  , 7_(9,1)_(4,5,0,1)
448 : 258007390, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 8_(6,4)_(2,6,0,2)
449 : 258008197, (0, 0) (0, 2) (0, 4) (1, 0) (1, 2) (2, 4) (3, 1) (5, 0) (5, 2) (5, 4)  , 8_(6,4)_(2,5,2,1)
450 : 258093055, (0, 0) (0, 2) (0, 4) (1, 0) (1, 3) (2, 4) (3, 1) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(3,6,1)
451 : 258174808, (0, 0) (0, 2) (0, 4) (1, 0) (1, 4) (3, 0) (3, 2) (4, 1) (5, 2) (5, 4)  , 7_(9,1)_(5,4,0,0,1)
452 : 258181444, (0, 0) (0, 2) (0, 4) (1, 0) (1, 4) (3, 2) (4, 0) (4, 1) (4, 2) (5, 4)  , 7_(9,1)_(5,4,0,0,1)
453 : 258297253, (0, 0) (0, 2) (0, 4) (1, 0) (2, 0) (3, 1) (3, 2) (3, 4) (4, 2) (5, 4)  , 7_(9,1)_(5,4,0,0,1)
454 : 258368557, (0, 0) (0, 2) (0, 4) (1, 0) (2, 2) (2, 3) (2, 4) (3, 2) (5, 0) (5, 4)  , 7_(9,1)_(4,5,0,1)
455 : 258386650, (0, 0) (0, 2) (0, 4) (1, 0) (2, 2) (3, 1) (3, 4) (5, 0) (5, 2) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
456 : 258387763, (0, 0) (0, 2) (0, 4) (1, 0) (2, 2) (3, 1) (4, 4) (5, 0) (5, 2) (5, 4)  , 8_(6,4)_(2,6,1,0,1)
457 : 258426448, (0, 0) (0, 2) (0, 4) (1, 0) (2, 3) (3, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(7,2,1)_(3,4,1,2)
458 : 258516541, (0, 0) (0, 2) (0, 4) (1, 0) (3, 1) (3, 2) (3, 4) (5, 0) (5, 2) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
459 : 258765028, (0, 0) (0, 2) (0, 4) (1, 1) (1, 2) (1, 4) (2, 0) (3, 0) (4, 2) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
460 : 258867945, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (2, 0) (2, 2) (2, 3) (4, 2) (5, 3)  , 9_(4,5,1)_(2,3,3,1,1)
