boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 9, grid_size: 6
progress: 0% , 0  0
334 : 363080838, (0, 3) (1, 1) (1, 2) (1, 3) (2, 1) (2, 2) (3, 1) (4, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
335 : 363758057, (0, 3) (1, 1) (1, 3) (1, 4) (2, 2) (2, 3) (2, 5) (3, 5) (5, 5)  , 7_(6,3)_(2,5,1,1)
336 : 363775304, (0, 3) (1, 1) (1, 3) (1, 4) (2, 5) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
337 : 368903836, (0, 3) (1, 2) (1, 3) (1, 4) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
338 : 368912627, (0, 3) (1, 2) (1, 3) (1, 4) (3, 0) (3, 3) (3, 4) (4, 4) (5, 5)  , 7_(6,3)_(4,2,1,2)
339 : 368913976, (0, 3) (1, 2) (1, 3) (1, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
340 : 369184957, (0, 3) (1, 2) (1, 3) (2, 4) (3, 0) (3, 3) (3, 5) (4, 2) (5, 4)  , 7_(7,1,1)_(3,5,0,0,0,1)
341 : 369238742, (0, 3) (1, 2) (1, 3) (3, 0) (3, 3) (3, 4) (4, 4) (5, 4) (5, 5)  , 7_(7,1,1)_(4,2,2,0,1)
342 : 370391013, (0, 3) (1, 2) (2, 0) (2, 1) (2, 2) (3, 1) (3, 2) (3, 3) (5, 3)  , 6_(9)_(3,6)
343 : 370774991, (0, 3) (1, 2) (2, 1) (2, 2) (3, 1) (3, 2) (3, 3) (4, 3) (5, 5)  , 7_(6,3)_(4,2,1,2)
344 : 371399833, (0, 3) (1, 2) (2, 3) (3, 0) (3, 2) (4, 2) (4, 3) (4, 5) (5, 4)  , 7_(6,3)_(4,1,3,1)
345 : 371403679, (0, 3) (1, 2) (2, 3) (3, 0) (3, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
346 : 371600164, (0, 3) (1, 2) (2, 4) (3, 0) (3, 2) (3, 4) (4, 2) (4, 5) (5, 4)  , 7_(6,3)_(3,3,2,1)
347 : 373923839, (0, 3) (1, 3) (1, 4) (1, 5) (2, 2) (2, 5) (3, 3) (4, 1) (5, 5)  , 7_(6,3)_(3,3,2,1)
348 : 373933953, (0, 3) (1, 3) (1, 4) (1, 5) (2, 4) (2, 5) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(3,3,2,1)
349 : 376103957, (0, 3) (1, 3) (2, 4) (3, 3) (3, 5) (4, 2) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
350 : 379119649, (0, 3) (1, 4) (2, 1) (2, 3) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 7_(6,3)_(5,1,1,1,1)
351 : 379431044, (0, 3) (1, 4) (2, 2) (2, 4) (2, 5) (4, 1) (4, 4) (4, 5) (5, 5)  , 8_(3,6)_(2,3,2,1,1)
352 : 379665320, (0, 3) (1, 4) (2, 3) (2, 4) (2, 5) (3, 3) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
353 : 379701536, (0, 3) (1, 4) (2, 3) (2, 5) (3, 3) (3, 4) (4, 4) (4, 5) (5, 5)  , 6_(9)_(4,4,1)
354 : 379702241, (0, 3) (1, 4) (2, 3) (2, 5) (3, 3) (4, 1) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(2,4,3)
355 : 379903634, (0, 3) (1, 4) (2, 4) (2, 5) (3, 3) (4, 2) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(4,2,1,2)
356 : 379903769, (0, 3) (1, 4) (2, 4) (2, 5) (3, 3) (4, 3) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
357 : 382831529, (0, 3) (1, 5) (2, 2) (2, 5) (3, 3) (4, 1) (4, 2) (4, 3) (5, 5)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
358 : 385427455, (0, 3) (2, 0) (2, 1) (2, 3) (3, 0) (4, 0) (4, 2) (4, 3) (5, 4)  , 7_(6,3)_(4,1,3,1)
359 : 388265746, (0, 3) (2, 1) (2, 2) (2, 3) (3, 0) (3, 2) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,4,1,0,1)
360 : 388530904, (0, 3) (2, 1) (2, 3) (2, 4) (3, 0) (3, 3) (3, 4) (4, 2) (5, 4)  , 7_(6,3)_(2,5,1,1)
361 : 388532260, (0, 3) (2, 1) (2, 3) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
362 : 390786481, (0, 3) (2, 2) (2, 3) (2, 4) (3, 2) (4, 1) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,4,0,2)
363 : 391640323, (0, 3) (2, 2) (3, 2) (3, 3) (3, 4) (4, 1) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(5,1,1,1,1)
364 : 392993537, (0, 3) (2, 3) (2, 4) (2, 5) (3, 3) (3, 4) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
365 : 392994407, (0, 3) (2, 3) (2, 4) (2, 5) (3, 3) (4, 2) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
366 : 395258939, (0, 3) (2, 4) (3, 1) (3, 3) (3, 4) (4, 3) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(4,2,1,2)
367 : 429061351, (0, 4) (1, 0) (1, 1) (1, 3) (2, 2) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(2,5,1,1)
368 : 429811183, (0, 4) (1, 0) (1, 2) (1, 4) (2, 0) (2, 2) (3, 0) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
369 : 430410214, (0, 4) (1, 0) (1, 3) (1, 4) (2, 0) (3, 0) (3, 1) (4, 2) (5, 4)  , 6_(9)_(4,4,1)
370 : 431979010, (0, 4) (1, 0) (2, 0) (2, 2) (3, 0) (3, 1) (3, 4) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
371 : 441462520, (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (2, 1) (2, 2) (3, 2) (5, 4)  , 7_(6,3)_(2,4,3)
372 : 441462604, (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (2, 1) (2, 3) (4, 3) (5, 4)  , 6_(9)_(3,6)
373 : 442102921, (0, 4) (1, 2) (1, 4) (2, 0) (2, 1) (2, 2) (3, 0) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
374 : 442975882, (0, 4) (1, 2) (2, 0) (2, 1) (2, 2) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(4,2,1,2)
375 : 442976794, (0, 4) (1, 2) (2, 0) (2, 1) (2, 2) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(2,4,3)
376 : 442981240, (0, 4) (1, 2) (2, 0) (2, 1) (2, 3) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(4,1,3,1)
377 : 442981339, (0, 4) (1, 2) (2, 0) (2, 1) (2, 3) (3, 0) (3, 4) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
378 : 443102329, (0, 4) (1, 2) (2, 0) (2, 4) (3, 1) (3, 2) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
379 : 505717772, (0, 5) (1, 2) (1, 4) (1, 5) (2, 3) (3, 3) (5, 3) (5, 4) (5, 5)  , 6_(9)_(5,2,2)
380 : 505718087, (0, 5) (1, 2) (1, 4) (1, 5) (2, 3) (3, 4) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(4,2,1,2)
381 : 512366063, (0, 5) (1, 3) (2, 4) (3, 5) (4, 3) (4, 4) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(3,3,2,1)
382 : 514662362, (0, 5) (1, 4) (1, 5) (2, 3) (2, 4) (3, 3) (5, 3) (5, 4) (5, 5)  , 6_(9)_(4,4,1)
383 : 515905911, (0, 5) (1, 4) (2, 3) (2, 4) (2, 5) (3, 5) (4, 3) (4, 4) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
384 : 515906762, (0, 5) (1, 4) (2, 3) (2, 4) (2, 5) (4, 3) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
385 : 515920899, (0, 5) (1, 4) (2, 3) (2, 4) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 7_(6,3)_(3,3,2,1)
386 : 515943558, (0, 5) (1, 4) (2, 3) (2, 5) (3, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 6_(9)_(4,4,1)
387 : 515944409, (0, 5) (1, 4) (2, 3) (2, 5) (3, 4) (4, 3) (5, 3) (5, 4) (5, 5)  , 6_(9)_(4,4,1)
388 : 516008525, (0, 5) (1, 4) (2, 3) (3, 3) (3, 4) (3, 5) (4, 4) (5, 3) (5, 5)  , 7_(6,3)_(4,1,3,1)
389 : 516008603, (0, 5) (1, 4) (2, 3) (3, 3) (3, 4) (3, 5) (5, 3) (5, 4) (5, 5)  , 6_(9)_(4,4,1)
390 : 516009245, (0, 5) (1, 4) (2, 3) (3, 3) (3, 4) (4, 3) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
391 : 516010877, (0, 5) (1, 4) (2, 3) (3, 3) (3, 5) (4, 4) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
392 : 516054926, (0, 5) (1, 4) (2, 3) (4, 3) (4, 4) (4, 5) (5, 3) (5, 4) (5, 5)  , 6_(9)_(4,4,1)
393 : 519575204, (0, 5) (1, 5) (2, 4) (3, 3) (3, 4) (4, 3) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(3,3,2,1)
394 : 527026678, (0, 5) (2, 2) (2, 3) (2, 4) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(4,1,3,1)
395 : 529230959, (0, 5) (2, 3) (2, 4) (2, 5) (3, 2) (3, 3) (3, 4) (4, 4) (5, 5)  , 6_(9)_(3,6)
396 : 529232470, (0, 5) (2, 3) (2, 4) (2, 5) (3, 2) (4, 3) (4, 4) (4, 5) (5, 4)  , 7_(6,3)_(3,3,2,1)
397 : 529232561, (0, 5) (2, 3) (2, 4) (2, 5) (3, 2) (4, 3) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(3,3,2,1)
398 : 529235559, (0, 5) (2, 3) (2, 4) (2, 5) (3, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 7_(6,3)_(4,1,3,1)
399 : 529236410, (0, 5) (2, 3) (2, 4) (2, 5) (3, 4) (4, 3) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(4,1,3,1)
400 : 529461562, (0, 5) (2, 3) (2, 5) (3, 2) (3, 4) (4, 3) (4, 4) (4, 5) (5, 4)  , 7_(6,3)_(3,3,2,1)
401 : 529860233, (0, 5) (2, 3) (3, 2) (3, 3) (3, 4) (4, 3) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
402 : 529871683, (0, 5) (2, 3) (3, 2) (3, 4) (3, 5) (4, 3) (4, 4) (4, 5) (5, 4)  , 7_(6,3)_(2,5,1,1)
complete.
546205392, valid_count = 403
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 

