boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 8, grid_size: 7
progress: 0% , 0  0
359 : 90819977, (0, 0) (1, 6) (2, 4) (3, 2) (3, 6) (4, 4) (5, 6) (6, 4)  , 6_(6,2)_(4,1,2,1)
360 : 92628657, (0, 0) (2, 0) (2, 1) (2, 2) (4, 0) (4, 2) (4, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
361 : 92628681, (0, 0) (2, 0) (2, 1) (2, 2) (4, 0) (4, 2) (5, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
362 : 92630333, (0, 0) (2, 0) (2, 1) (2, 2) (4, 2) (4, 3) (4, 4) (6, 4)  , 6_(6,2)_(4,0,4)
363 : 92630909, (0, 0) (2, 0) (2, 1) (2, 2) (4, 2) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
364 : 92654909, (0, 0) (2, 0) (2, 1) (2, 3) (4, 2) (6, 0) (6, 1) (6, 4)  , 6_(6,2)_(4,1,2,1)
365 : 92666133, (0, 0) (2, 0) (2, 1) (2, 4) (3, 0) (4, 2) (5, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
366 : 92671533, (0, 0) (2, 0) (2, 1) (2, 4) (3, 4) (4, 2) (5, 0) (6, 4)  , 6_(6,2)_(4,1,2,1)
367 : 92674561, (0, 0) (2, 0) (2, 1) (2, 4) (4, 0) (4, 2) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
368 : 92712541, (0, 0) (2, 0) (2, 1) (2, 6) (4, 0) (4, 2) (4, 5) (6, 4)  , 6_(6,2)_(4,1,2,1)
369 : 92730372, (0, 0) (2, 0) (2, 1) (3, 0) (4, 1) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
370 : 92745052, (0, 0) (2, 0) (2, 1) (3, 1) (4, 1) (6, 0) (6, 2) (6, 3)  , 6_(6,2)_(2,4,2)
371 : 92909957, (0, 0) (2, 0) (2, 2) (2, 4) (3, 1) (4, 0) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
372 : 92917057, (0, 0) (2, 0) (2, 2) (2, 4) (4, 0) (4, 2) (4, 4) (6, 4)  , 6_(6,2)_(4,0,4)
373 : 92917129, (0, 0) (2, 0) (2, 2) (2, 4) (4, 0) (4, 3) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
374 : 92986165, (0, 0) (2, 0) (2, 2) (3, 1) (4, 0) (4, 3) (5, 5) (6, 4)  , 6_(6,2)_(4,1,2,1)
375 : 92999417, (0, 0) (2, 0) (2, 2) (3, 2) (4, 0) (4, 4) (5, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
376 : 93002801, (0, 0) (2, 0) (2, 2) (3, 2) (4, 4) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
377 : 93013301, (0, 0) (2, 0) (2, 2) (3, 3) (4, 2) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
378 : 93048017, (0, 0) (2, 0) (2, 2) (4, 0) (4, 2) (4, 4) (5, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
379 : 93280280, (0, 0) (2, 0) (2, 3) (4, 2) (5, 3) (6, 0) (6, 1) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
380 : 93419945, (0, 0) (2, 0) (2, 4) (3, 3) (4, 0) (4, 2) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
381 : 93864893, (0, 0) (2, 0) (3, 0) (3, 2) (4, 2) (5, 2) (6, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
382 : 93917792, (0, 0) (2, 0) (3, 0) (4, 1) (4, 2) (4, 3) (5, 3) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
383 : 93918393, (0, 0) (2, 0) (3, 0) (4, 1) (4, 2) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(4,0,4)
384 : 93927249, (0, 0) (2, 0) (3, 0) (4, 2) (5, 2) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
385 : 94031981, (0, 0) (2, 0) (3, 1) (4, 0) (5, 1) (6, 1) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
386 : 94035152, (0, 0) (2, 0) (3, 1) (4, 1) (4, 2) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(4,1,2,1)
387 : 94043668, (0, 0) (2, 0) (3, 1) (4, 2) (5, 1) (6, 0) (6, 1) (6, 3)  , 6_(6,2)_(2,4,2)
388 : 94129681, (0, 0) (2, 0) (3, 2) (4, 0) (4, 1) (4, 2) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
389 : 94478080, (0, 0) (2, 0) (4, 0) (4, 1) (4, 2) (5, 2) (6, 2) (6, 3)  , 6_(6,2)_(4,1,2,1)
390 : 94478309, (0, 0) (2, 0) (4, 0) (4, 1) (4, 2) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
391 : 94529672, (0, 0) (2, 0) (4, 1) (4, 2) (5, 2) (6, 0) (6, 2) (6, 3)  , 6_(6,2)_(2,4,2)
392 : 95177582, (0, 0) (2, 1) (2, 2) (2, 3) (3, 2) (4, 2) (4, 4) (6, 5)  , 6_(6,2)_(4,1,2,1)
393 : 95184794, (0, 0) (2, 1) (2, 2) (2, 3) (4, 2) (4, 3) (4, 4) (6, 5)  , 6_(6,2)_(4,0,4)
394 : 95206689, (0, 0) (2, 1) (2, 2) (2, 4) (4, 2) (4, 3) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
395 : 95288985, (0, 0) (2, 1) (2, 2) (3, 2) (4, 2) (4, 4) (5, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
396 : 95348385, (0, 0) (2, 1) (2, 2) (4, 2) (4, 3) (4, 4) (5, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
397 : 96319916, (0, 0) (2, 1) (3, 1) (4, 0) (5, 1) (6, 0) (6, 2) (6, 3)  , 6_(6,2)_(2,4,2)
398 : 96525376, (0, 0) (2, 1) (3, 3) (4, 3) (4, 4) (4, 5) (5, 4) (6, 3)  , 7_(3,5)_(1,4,1,2)
399 : 98165757, (0, 0) (2, 2) (3, 0) (3, 2) (3, 3) (4, 0) (5, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
400 : 98166541, (0, 0) (2, 2) (3, 0) (3, 2) (3, 3) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
401 : 98243200, (0, 0) (2, 2) (3, 0) (4, 4) (5, 2) (6, 0) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
402 : 98300824, (0, 0) (2, 2) (3, 1) (3, 3) (4, 2) (5, 3) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
403 : 98336165, (0, 0) (2, 2) (3, 1) (4, 0) (4, 2) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
404 : 98348105, (0, 0) (2, 2) (3, 1) (4, 2) (4, 3) (4, 4) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
405 : 98533168, (0, 0) (2, 2) (3, 3) (4, 1) (4, 2) (4, 3) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
406 : 98539897, (0, 0) (2, 2) (3, 3) (4, 2) (4, 3) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(4,0,4)
407 : 98542893, (0, 0) (2, 2) (3, 3) (4, 2) (5, 3) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
408 : 98792308, (0, 0) (2, 2) (4, 0) (4, 2) (4, 4) (6, 0) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
409 : 98803117, (0, 0) (2, 2) (4, 0) (4, 4) (5, 2) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
410 : 98875777, (0, 0) (2, 2) (4, 2) (4, 3) (4, 4) (5, 3) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
411 : 98875957, (0, 0) (2, 2) (4, 2) (4, 3) (4, 4) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
412 : 99428028, (0, 0) (2, 3) (2, 4) (2, 5) (3, 3) (4, 2) (4, 4) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
413 : 100570784, (0, 0) (2, 3) (4, 0) (4, 2) (4, 3) (6, 0) (6, 1) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
414 : 101578905, (0, 0) (2, 4) (3, 0) (4, 2) (5, 4) (6, 0) (6, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
415 : 101843504, (0, 0) (2, 4) (3, 3) (3, 4) (3, 6) (4, 2) (5, 4) (6, 3)  , 6_(6,2)_(2,4,2)
416 : 101863652, (0, 0) (2, 4) (3, 3) (3, 6) (4, 2) (4, 4) (4, 5) (6, 3)  , 6_(6,2)_(2,4,2)
417 : 101883948, (0, 0) (2, 4) (3, 3) (4, 2) (4, 4) (4, 5) (5, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
418 : 101884233, (0, 0) (2, 4) (3, 3) (4, 2) (4, 4) (5, 3) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
419 : 101963213, (0, 0) (2, 4) (3, 4) (4, 2) (5, 0) (6, 0) (6, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
420 : 102136217, (0, 0) (2, 4) (4, 0) (4, 2) (4, 4) (6, 0) (6, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
421 : 102900036, (0, 0) (2, 5) (3, 0) (3, 3) (4, 0) (4, 1) (4, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
422 : 105266705, (0, 0) (3, 0) (3, 1) (3, 2) (4, 0) (4, 2) (5, 2) (6, 4)  , 6_(6,2)_(2,4,2)
423 : 105268933, (0, 0) (3, 0) (3, 1) (3, 2) (4, 2) (6, 0) (6, 2) (6, 4)  , 7_(3,5)_(1,3,3,1)
424 : 105304213, (0, 0) (3, 0) (3, 1) (3, 5) (5, 3) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
425 : 105416733, (0, 0) (3, 0) (3, 2) (4, 0) (4, 1) (4, 2) (5, 2) (6, 4)  , 6_(6,2)_(2,4,2)
426 : 105421585, (0, 0) (3, 0) (3, 2) (4, 0) (5, 2) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
427 : 105433257, (0, 0) (3, 0) (3, 2) (4, 2) (5, 2) (6, 0) (6, 3) (6, 4)  , 6_(6,2)_(2,4,2)
428 : 106408481, (0, 0) (3, 1) (3, 3) (3, 4) (4, 4) (5, 3) (6, 2) (6, 4)  , 6_(6,2)_(4,0,4)
429 : 106456157, (0, 0) (3, 1) (3, 3) (4, 4) (5, 3) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
430 : 106857909, (0, 0) (3, 1) (4, 4) (5, 3) (5, 4) (5, 5) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
431 : 107508221, (0, 0) (3, 2) (4, 0) (4, 2) (5, 1) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(2,4,2)
432 : 107525361, (0, 0) (3, 2) (4, 0) (5, 0) (5, 1) (5, 2) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
433 : 110326032, (0, 0) (4, 0) (4, 1) (4, 2) (5, 1) (6, 0) (6, 1) (6, 3)  , 6_(6,2)_(2,4,2)
434 : 110326348, (0, 0) (4, 0) (4, 1) (4, 2) (5, 2) (6, 0) (6, 2) (6, 3)  , 6_(6,2)_(2,4,2)
435 : 110367661, (0, 0) (4, 0) (4, 2) (4, 3) (5, 3) (6, 0) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
436 : 110441393, (0, 0) (4, 0) (4, 4) (5, 2) (5, 4) (5, 5) (6, 0) (6, 4)  , 6_(6,2)_(4,1,2,1)
437 : 111202116, (0, 0) (4, 2) (5, 0) (5, 1) (5, 2) (6, 0) (6, 2) (6, 3)  , 6_(6,2)_(2,4,2)
438 : 126282676, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (2, 3) (4, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
439 : 126287532, (0, 1) (0, 2) (0, 3) (1, 2) (2, 3) (3, 0) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
440 : 126510860, (0, 1) (0, 2) (0, 3) (2, 1) (3, 2) (4, 2) (4, 3) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
441 : 126543580, (0, 1) (0, 2) (0, 3) (2, 2) (4, 1) (4, 3) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
442 : 126561056, (0, 1) (0, 2) (0, 3) (2, 3) (3, 2) (4, 1) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
443 : 126636812, (0, 1) (0, 2) (0, 3) (3, 0) (3, 2) (3, 3) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
444 : 127064933, (0, 1) (0, 2) (0, 4) (1, 2) (2, 0) (3, 4) (4, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
445 : 127252581, (0, 1) (0, 2) (0, 4) (2, 0) (2, 2) (2, 4) (4, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
446 : 128139724, (0, 1) (0, 2) (0, 5) (3, 0) (3, 2) (3, 4) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
447 : 135853896, (0, 1) (0, 3) (0, 4) (1, 2) (2, 1) (2, 3) (4, 2) (6, 3)  , 6_(6,2)_(4,1,2,1)
448 : 135941160, (0, 1) (0, 3) (0, 4) (1, 4) (2, 3) (3, 2) (3, 4) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
449 : 136577780, (0, 1) (0, 3) (0, 5) (1, 2) (2, 3) (3, 0) (4, 1) (6, 3)  , 6_(6,2)_(4,1,2,1)
450 : 136616104, (0, 1) (0, 3) (0, 5) (1, 3) (2, 1) (3, 0) (4, 1) (6, 3)  , 6_(6,2)_(4,1,2,1)
451 : 136790180, (0, 1) (0, 3) (0, 5) (2, 1) (2, 3) (3, 0) (4, 1) (6, 3)  , 6_(6,2)_(4,0,4)
452 : 139100308, (0, 1) (0, 3) (1, 2) (2, 1) (2, 3) (4, 2) (6, 1) (6, 3)  , 6_(6,2)_(4,0,4)
453 : 140025916, (0, 1) (0, 3) (1, 4) (2, 3) (3, 2) (3, 6) (4, 5) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
454 : 168713256, (0, 1) (1, 0) (2, 1) (3, 0) (3, 1) (3, 2) (5, 2) (6, 3)  , 6_(6,2)_(4,1,2,1)
455 : 168715192, (0, 1) (1, 0) (2, 1) (3, 0) (3, 2) (4, 1) (5, 0) (6, 3)  , 6_(6,2)_(4,1,2,1)
456 : 168729980, (0, 1) (1, 0) (2, 1) (3, 1) (3, 2) (4, 2) (5, 2) (6, 3)  , 6_(6,2)_(4,1,2,1)
457 : 172181212, (0, 1) (1, 1) (1, 3) (2, 5) (3, 3) (4, 1) (4, 4) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
458 : 178441876, (0, 1) (1, 2) (2, 1) (2, 2) (2, 3) (4, 2) (4, 3) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
459 : 178476004, (0, 1) (1, 2) (2, 1) (2, 3) (3, 2) (4, 2) (4, 3) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
460 : 178483820, (0, 1) (1, 2) (2, 1) (2, 3) (4, 2) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
461 : 178558588, (0, 1) (1, 2) (2, 1) (3, 0) (4, 1) (4, 2) (4, 5) (6, 3)  , 6_(6,2)_(4,1,2,1)
462 : 178587476, (0, 1) (1, 2) (2, 1) (3, 2) (4, 2) (4, 5) (5, 4) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
463 : 178640744, (0, 1) (1, 2) (2, 1) (4, 1) (4, 2) (4, 5) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
464 : 178824000, (0, 1) (1, 2) (2, 2) (3, 2) (3, 3) (4, 3) (5, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
465 : 178830656, (0, 1) (1, 2) (2, 2) (3, 2) (4, 3) (4, 5) (5, 4) (6, 3)  , 6_(6,2)_(2,4,2)
466 : 179010588, (0, 1) (1, 2) (2, 3) (3, 0) (3, 2) (3, 3) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
467 : 179040072, (0, 1) (1, 2) (2, 3) (3, 2) (3, 3) (3, 6) (5, 4) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
468 : 179046036, (0, 1) (1, 2) (2, 3) (3, 2) (4, 1) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
469 : 179233780, (0, 1) (1, 2) (2, 4) (3, 2) (3, 4) (3, 6) (5, 4) (6, 3)  , 6_(6,2)_(2,5,0,1)
470 : 179805392, (0, 1) (1, 2) (3, 1) (3, 2) (3, 4) (4, 1) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
471 : 179806120, (0, 1) (1, 2) (3, 1) (3, 2) (3, 4) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
472 : 179919532, (0, 1) (1, 2) (3, 2) (3, 3) (3, 4) (4, 3) (5, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
473 : 179924988, (0, 1) (1, 2) (3, 2) (3, 3) (4, 3) (4, 5) (5, 4) (6, 3)  , 6_(6,2)_(2,4,2)
474 : 180136136, (0, 1) (1, 2) (3, 4) (4, 1) (5, 2) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
475 : 182618896, (0, 1) (1, 3) (2, 1) (2, 3) (2, 5) (4, 2) (6, 1) (6, 3)  , 6_(6,2)_(4,1,2,1)
476 : 182915052, (0, 1) (1, 3) (2, 2) (2, 5) (4, 0) (4, 3) (4, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
477 : 183099208, (0, 1) (1, 3) (2, 3) (2, 4) (2, 5) (3, 4) (4, 4) (6, 3)  , 6_(6,2)_(2,5,0,1)
478 : 183521520, (0, 1) (1, 3) (2, 5) (3, 0) (3, 1) (3, 3) (4, 1) (6, 3)  , 6_(6,2)_(4,1,2,1)
479 : 183612636, (0, 1) (1, 3) (2, 5) (4, 1) (4, 3) (4, 4) (6, 1) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
480 : 186888612, (0, 1) (1, 4) (2, 3) (3, 2) (3, 4) (3, 6) (5, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
481 : 186888924, (0, 1) (1, 4) (2, 3) (3, 2) (3, 4) (4, 3) (5, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
482 : 195103869, (0, 1) (2, 0) (2, 1) (2, 2) (4, 1) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
483 : 195460425, (0, 1) (2, 0) (2, 2) (3, 1) (4, 0) (6, 0) (6, 1) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
484 : 197657676, (0, 1) (2, 1) (2, 2) (2, 3) (4, 1) (4, 2) (4, 3) (6, 3)  , 6_(6,2)_(4,0,4)
485 : 197658516, (0, 1) (2, 1) (2, 2) (2, 3) (4, 2) (4, 3) (4, 5) (6, 3)  , 6_(6,2)_(4,1,2,1)
486 : 197659356, (0, 1) (2, 1) (2, 2) (2, 3) (4, 3) (4, 5) (5, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
487 : 197761868, (0, 1) (2, 1) (2, 2) (3, 2) (4, 1) (4, 3) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
488 : 197763892, (0, 1) (2, 1) (2, 2) (3, 2) (4, 3) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
489 : 197815904, (0, 1) (2, 1) (2, 2) (4, 1) (4, 2) (4, 3) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
490 : 197978392, (0, 1) (2, 1) (2, 3) (3, 2) (4, 1) (4, 5) (5, 4) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
491 : 197990936, (0, 1) (2, 1) (2, 3) (3, 3) (4, 2) (4, 5) (5, 1) (6, 3)  , 6_(6,2)_(4,1,2,1)
492 : 198033112, (0, 1) (2, 1) (2, 3) (4, 1) (4, 3) (4, 5) (5, 4) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
493 : 198038568, (0, 1) (2, 1) (2, 3) (4, 2) (4, 3) (4, 5) (6, 1) (6, 3)  , 6_(6,2)_(4,1,2,1)
494 : 198738476, (0, 1) (2, 1) (3, 1) (3, 2) (3, 4) (4, 5) (5, 4) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
495 : 200808497, (0, 1) (2, 2) (3, 1) (4, 0) (4, 1) (4, 2) (5, 2) (6, 4)  , 7_(3,5)_(1,4,1,2)
496 : 200809657, (0, 1) (2, 2) (3, 1) (4, 0) (4, 2) (5, 1) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
497 : 200824705, (0, 1) (2, 2) (3, 1) (4, 2) (5, 1) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(2,5,0,1)
498 : 201310393, (0, 1) (2, 2) (4, 1) (4, 2) (5, 1) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(2,4,2)
499 : 201315384, (0, 1) (2, 2) (4, 1) (4, 3) (5, 2) (6, 0) (6, 1) (6, 3)  , 6_(6,2)_(4,1,2,1)
500 : 201315412, (0, 1) (2, 2) (4, 1) (4, 3) (5, 2) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
501 : 203092720, (0, 1) (2, 3) (4, 1) (4, 3) (4, 5) (5, 2) (6, 1) (6, 3)  , 6_(6,2)_(4,1,2,1)
502 : 203225432, (0, 1) (2, 3) (4, 5) (5, 1) (5, 3) (5, 4) (6, 1) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
503 : 207900852, (0, 1) (3, 0) (3, 2) (4, 1) (5, 0) (6, 0) (6, 1) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
504 : 209690836, (0, 1) (3, 2) (3, 3) (3, 4) (4, 3) (4, 5) (5, 4) (6, 3)  , 6_(6,2)_(2,4,2)
505 : 209809952, (0, 1) (3, 2) (3, 4) (4, 3) (4, 4) (4, 5) (5, 4) (6, 3)  , 6_(6,2)_(2,4,2)
506 : 227696592, (0, 2) (0, 3) (0, 4) (1, 2) (2, 1) (2, 3) (4, 2) (6, 3)  , 6_(6,2)_(4,0,4)
507 : 227742768, (0, 2) (0, 3) (0, 4) (1, 3) (2, 2) (4, 1) (5, 2) (6, 3)  , 6_(6,2)_(4,1,2,1)
508 : 227911236, (0, 2) (0, 3) (0, 4) (2, 1) (2, 2) (2, 3) (4, 2) (6, 3)  , 6_(6,2)_(4,1,2,1)
509 : 229115453, (0, 2) (0, 3) (0, 6) (1, 3) (2, 0) (3, 5) (5, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
510 : 230958620, (0, 2) (0, 3) (1, 2) (2, 1) (4, 0) (4, 2) (4, 3) (6, 3)  , 6_(6,2)_(4,1,2,1)
511 : 237010905, (0, 2) (0, 4) (0, 6) (1, 2) (2, 0) (2, 4) (4, 2) (6, 4)  , 6_(6,2)_(4,0,4)
512 : 237054025, (0, 2) (0, 4) (0, 6) (1, 3) (2, 0) (3, 1) (3, 5) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
513 : 237199309, (0, 2) (0, 4) (0, 6) (2, 0) (2, 2) (2, 4) (4, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
514 : 254388737, (0, 2) (0, 6) (2, 0) (2, 2) (2, 4) (3, 5) (4, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
515 : 265570656, (0, 2) (1, 1) (2, 0) (4, 1) (5, 2) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(4,1,2,1)
516 : 274579144, (0, 2) (1, 3) (2, 1) (3, 2) (4, 2) (4, 3) (4, 6) (6, 3)  , 6_(6,2)_(4,1,2,1)
517 : 287230441, (0, 2) (2, 0) (2, 2) (2, 4) (3, 4) (4, 2) (4, 6) (6, 4)  , 6_(6,2)_(4,1,2,1)
518 : 287235221, (0, 2) (2, 0) (2, 2) (2, 4) (4, 2) (4, 4) (4, 6) (6, 4)  , 6_(6,2)_(4,0,4)
519 : 289495296, (0, 2) (2, 1) (2, 2) (2, 3) (3, 3) (4, 2) (4, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
520 : 289499532, (0, 2) (2, 1) (2, 2) (2, 3) (4, 0) (4, 2) (4, 3) (6, 3)  , 6_(6,2)_(4,1,2,1)
521 : 289501208, (0, 2) (2, 1) (2, 2) (2, 3) (4, 2) (4, 3) (4, 4) (6, 3)  , 6_(6,2)_(4,0,4)
522 : 289541348, (0, 2) (2, 1) (2, 2) (2, 5) (4, 0) (4, 2) (4, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
523 : 289757732, (0, 2) (2, 1) (2, 3) (2, 5) (4, 0) (4, 2) (4, 4) (6, 3)  , 6_(6,2)_(4,0,4)
524 : 291082660, (0, 2) (2, 1) (4, 0) (4, 1) (4, 2) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(4,1,2,1)
525 : 291091180, (0, 2) (2, 1) (4, 0) (4, 2) (5, 1) (6, 0) (6, 2) (6, 3)  , 6_(6,2)_(4,1,2,1)
526 : 291091204, (0, 2) (2, 1) (4, 0) (4, 2) (5, 1) (6, 1) (6, 2) (6, 3)  , 6_(6,2)_(4,0,4)
527 : 300763836, (0, 2) (3, 1) (3, 3) (4, 2) (5, 3) (6, 0) (6, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
528 : 340307280, (0, 3) (1, 0) (1, 2) (1, 3) (2, 1) (3, 2) (4, 2) (6, 3)  , 6_(6,2)_(3,3,1,1)
529 : 342770192, (0, 3) (1, 0) (2, 1) (3, 0) (4, 0) (4, 1) (4, 3) (6, 3)  , 6_(6,2)_(4,0,4)
530 : 342770268, (0, 3) (1, 0) (2, 1) (3, 0) (4, 0) (4, 2) (4, 3) (6, 3)  , 6_(6,2)_(4,1,2,1)
531 : 352192044, (0, 3) (1, 2) (2, 0) (2, 1) (2, 2) (4, 2) (5, 3) (6, 3)  , 6_(6,2)_(3,3,1,1)
532 : 352491300, (0, 3) (1, 2) (2, 1) (2, 2) (2, 3) (4, 1) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
533 : 352518968, (0, 3) (1, 2) (2, 1) (2, 3) (2, 5) (3, 6) (4, 5) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
534 : 352764436, (0, 3) (1, 2) (2, 2) (2, 3) (3, 0) (3, 2) (4, 1) (6, 3)  , 6_(6,2)_(2,4,2)
535 : 352850552, (0, 3) (1, 2) (2, 2) (3, 0) (4, 1) (4, 2) (4, 3) (6, 3)  , 6_(6,2)_(2,4,2)
536 : 356646956, (0, 3) (1, 3) (2, 1) (2, 2) (3, 0) (3, 1) (4, 1) (6, 3)  , 6_(6,2)_(2,4,2)
537 : 371991324, (0, 3) (2, 1) (2, 3) (3, 0) (3, 1) (3, 2) (4, 1) (6, 3)  , 6_(6,2)_(2,4,2)
538 : 399993033, (0, 4) (0, 5) (0, 6) (1, 5) (2, 4) (2, 6) (4, 5) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
