boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 9, grid_size: 6
progress: 0% , 0  0
336 : 141448966, (0, 1) (0, 2) (0, 4) (1, 0) (1, 1) (1, 3) (2, 1) (2, 4) (5, 4)  , 6_(9)_(4,4,1)
337 : 141462364, (0, 1) (0, 2) (0, 4) (1, 0) (1, 2) (1, 4) (2, 3) (3, 2) (5, 4)  , 7_(6,3)_(4,2,2,0,1)
338 : 141466204, (0, 1) (0, 2) (0, 4) (1, 0) (1, 2) (2, 2) (3, 4) (4, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
339 : 141572632, (0, 1) (0, 2) (0, 4) (1, 1) (1, 2) (1, 4) (2, 1) (3, 2) (5, 4)  , 6_(9)_(4,4,1)
340 : 141573397, (0, 1) (0, 2) (0, 4) (1, 1) (1, 2) (1, 4) (5, 1) (5, 2) (5, 4)  , 6_(9)_(4,4,1)
341 : 141613249, (0, 1) (0, 2) (0, 4) (1, 1) (2, 0) (2, 1) (3, 2) (4, 4) (5, 4)  , 6_(9)_(5,2,2)
342 : 141620947, (0, 1) (0, 2) (0, 4) (1, 1) (2, 1) (2, 2) (3, 2) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
343 : 141632464, (0, 1) (0, 2) (0, 4) (1, 1) (2, 2) (4, 4) (5, 1) (5, 2) (5, 4)  , 6_(9)_(4,4,1)
344 : 141684946, (0, 1) (0, 2) (0, 4) (1, 2) (1, 3) (2, 3) (2, 4) (3, 3) (5, 4)  , 6_(9)_(3,6)
345 : 141720313, (0, 1) (0, 2) (0, 4) (1, 2) (2, 1) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(4,2,1,2)
346 : 141720772, (0, 1) (0, 2) (0, 4) (1, 2) (2, 1) (3, 1) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
347 : 141724777, (0, 1) (0, 2) (0, 4) (1, 2) (2, 2) (2, 3) (3, 3) (4, 4) (5, 4)  , 7_(6,3)_(4,1,3,1)
348 : 141802570, (0, 1) (0, 2) (0, 4) (1, 3) (2, 1) (2, 2) (2, 4) (4, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
349 : 141804115, (0, 1) (0, 2) (0, 4) (1, 3) (2, 1) (2, 4) (3, 2) (5, 1) (5, 4)  , 6_(9)_(4,4,1)
350 : 141810217, (0, 1) (0, 2) (0, 4) (1, 3) (2, 2) (2, 4) (3, 2) (4, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
351 : 142051072, (0, 1) (0, 2) (0, 4) (2, 1) (2, 2) (2, 3) (4, 3) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
352 : 142051792, (0, 1) (0, 2) (0, 4) (2, 1) (2, 2) (2, 4) (5, 1) (5, 2) (5, 4)  , 6_(9)_(4,4,1)
353 : 142058953, (0, 1) (0, 2) (0, 4) (2, 1) (2, 3) (3, 2) (4, 1) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
354 : 142118650, (0, 1) (0, 2) (0, 4) (2, 2) (3, 2) (4, 0) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(4,3,0,1,1)
355 : 142636974, (0, 1) (0, 2) (0, 5) (1, 1) (1, 2) (1, 3) (2, 3) (3, 2) (5, 3)  , 7_(6,3)_(5,1,1,1,1)
356 : 151915513, (0, 1) (0, 3) (0, 4) (1, 0) (1, 1) (1, 2) (2, 1) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
357 : 152051305, (0, 1) (0, 3) (0, 4) (1, 1) (1, 3) (1, 4) (2, 1) (4, 3) (5, 4)  , 6_(9)_(4,4,1)
358 : 152092495, (0, 1) (0, 3) (0, 4) (1, 1) (2, 1) (3, 3) (4, 3) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
359 : 152160952, (0, 1) (0, 3) (0, 4) (1, 2) (1, 4) (2, 1) (2, 3) (3, 2) (5, 4)  , 6_(9)_(4,4,1)
360 : 152186068, (0, 1) (0, 3) (0, 4) (1, 2) (2, 1) (2, 3) (2, 4) (4, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
361 : 152186226, (0, 1) (0, 3) (0, 4) (1, 2) (2, 1) (2, 3) (3, 1) (4, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
362 : 152188435, (0, 1) (0, 3) (0, 4) (1, 2) (2, 1) (3, 1) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(3,2,4)
363 : 152188480, (0, 1) (0, 3) (0, 4) (1, 2) (2, 1) (3, 1) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
364 : 152188888, (0, 1) (0, 3) (0, 4) (1, 2) (2, 1) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
365 : 152212597, (0, 1) (0, 3) (0, 4) (1, 2) (3, 0) (3, 2) (3, 4) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
366 : 152422983, (0, 1) (0, 3) (0, 4) (1, 5) (2, 3) (3, 1) (3, 4) (4, 2) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
367 : 152476878, (0, 1) (0, 3) (0, 4) (2, 0) (2, 3) (2, 4) (3, 4) (4, 2) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
368 : 152518567, (0, 1) (0, 3) (0, 4) (2, 1) (2, 2) (2, 3) (3, 4) (4, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
369 : 153168750, (0, 1) (0, 3) (0, 5) (1, 1) (2, 3) (3, 2) (3, 5) (4, 5) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
370 : 153327654, (0, 1) (0, 3) (0, 5) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (5, 3)  , 7_(6,3)_(4,2,1,2)
371 : 153488247, (0, 1) (0, 3) (0, 5) (1, 5) (2, 3) (3, 1) (3, 4) (4, 1) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
372 : 154033651, (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 1) (2, 3) (3, 3) (5, 4)  , 7_(7,1,1)_(4,2,2,0,1)
373 : 155040723, (0, 1) (0, 3) (1, 1) (1, 3) (1, 4) (2, 5) (3, 2) (5, 1) (5, 3)  , 7_(7,1,1)_(5,1,2,0,0,1)
374 : 156002727, (0, 1) (0, 3) (1, 2) (2, 1) (2, 2) (2, 3) (3, 1) (4, 2) (5, 3)  , 7_(6,3)_(4,1,3,1)
375 : 156010291, (0, 1) (0, 3) (1, 2) (2, 1) (2, 3) (3, 1) (3, 2) (3, 3) (5, 4)  , 7_(6,3)_(4,1,3,1)
376 : 162300487, (0, 1) (0, 4) (0, 5) (1, 2) (1, 3) (1, 4) (2, 3) (3, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
377 : 162396180, (0, 1) (0, 4) (0, 5) (1, 3) (1, 4) (1, 5) (2, 3) (3, 4) (5, 3)  , 7_(6,3)_(5,1,1,1,1)
378 : 162496216, (0, 1) (0, 4) (0, 5) (1, 4) (2, 1) (2, 2) (2, 3) (4, 3) (5, 4)  , 6_(9)_(5,2,2)
379 : 178782115, (0, 1) (1, 0) (1, 1) (1, 2) (2, 1) (3, 3) (3, 4) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
380 : 185484162, (0, 1) (1, 1) (1, 2) (1, 3) (2, 2) (2, 3) (2, 5) (3, 2) (5, 3)  , 7_(6,3)_(4,2,1,2)
381 : 185491863, (0, 1) (1, 1) (1, 2) (1, 3) (2, 3) (3, 1) (3, 2) (4, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
382 : 185551942, (0, 1) (1, 1) (1, 2) (1, 4) (2, 1) (2, 3) (2, 4) (3, 2) (5, 4)  , 7_(6,3)_(2,5,1,1)
383 : 185552172, (0, 1) (1, 1) (1, 2) (1, 4) (2, 1) (2, 3) (3, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
384 : 185553871, (0, 1) (1, 1) (1, 2) (1, 4) (2, 1) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(4,1,3,1)
385 : 185553916, (0, 1) (1, 1) (1, 2) (1, 4) (2, 1) (3, 0) (3, 3) (3, 4) (5, 4)  , 7_(7,1,1)_(4,2,2,0,1)
386 : 185554783, (0, 1) (1, 1) (1, 2) (1, 4) (2, 1) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
387 : 185565798, (0, 1) (1, 1) (1, 2) (1, 4) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
388 : 185565813, (0, 1) (1, 1) (1, 2) (1, 4) (2, 3) (3, 1) (3, 2) (4, 2) (5, 3)  , 7_(6,3)_(4,2,1,2)
389 : 185566569, (0, 1) (1, 1) (1, 2) (1, 4) (2, 3) (3, 2) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(4,2,1,2)
390 : 185566929, (0, 1) (1, 1) (1, 2) (1, 4) (2, 3) (3, 3) (5, 1) (5, 2) (5, 3)  , 6_(9)_(5,2,2)
391 : 185630028, (0, 1) (1, 1) (1, 2) (1, 5) (2, 3) (3, 1) (3, 3) (4, 2) (5, 3)  , 7_(6,3)_(2,4,3)
392 : 185645625, (0, 1) (1, 1) (1, 2) (1, 5) (3, 1) (3, 2) (3, 4) (4, 2) (5, 3)  , 8_(3,6)_(2,3,2,1,1)
393 : 185649069, (0, 1) (1, 1) (1, 2) (1, 5) (3, 2) (3, 4) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
394 : 185728177, (0, 1) (1, 1) (1, 2) (2, 1) (2, 2) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(4,1,3,1)
395 : 185728237, (0, 1) (1, 1) (1, 2) (2, 1) (2, 2) (3, 2) (3, 4) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
396 : 185751610, (0, 1) (1, 1) (1, 2) (2, 1) (3, 2) (3, 3) (3, 4) (4, 4) (5, 4)  , 7_(6,3)_(2,6,0,0,1)
397 : 185773881, (0, 1) (1, 1) (1, 2) (2, 2) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
398 : 185773941, (0, 1) (1, 1) (1, 2) (2, 2) (2, 3) (3, 1) (3, 3) (4, 2) (5, 3)  , 6_(9)_(4,4,1)
399 : 185775012, (0, 1) (1, 1) (1, 2) (2, 2) (2, 3) (3, 3) (5, 1) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
400 : 185824251, (0, 1) (1, 1) (1, 2) (2, 3) (3, 1) (3, 2) (3, 3) (4, 2) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
401 : 188446497, (0, 1) (1, 1) (2, 2) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
402 : 188461650, (0, 1) (1, 1) (2, 2) (3, 2) (3, 3) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
403 : 188722218, (0, 1) (1, 1) (2, 3) (3, 4) (3, 5) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(4,3,0,1,1)
404 : 191338065, (0, 1) (1, 2) (1, 3) (1, 5) (2, 0) (2, 1) (2, 3) (3, 1) (5, 3)  , 7_(7,1,1)_(4,2,2,0,1)
405 : 192960324, (0, 1) (1, 2) (2, 0) (3, 0) (3, 1) (3, 4) (5, 0) (5, 1) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
406 : 193156254, (0, 1) (1, 2) (2, 1) (2, 2) (2, 3) (3, 1) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
407 : 193158462, (0, 1) (1, 2) (2, 1) (2, 2) (2, 3) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
408 : 193206564, (0, 1) (1, 2) (2, 1) (2, 3) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 6_(9)_(4,4,1)
409 : 193210872, (0, 1) (1, 2) (2, 1) (2, 3) (3, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
410 : 193483092, (0, 1) (1, 2) (2, 2) (2, 3) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,2,1,2)
411 : 193483290, (0, 1) (1, 2) (2, 2) (2, 3) (3, 1) (4, 1) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
412 : 193812714, (0, 1) (1, 2) (2, 3) (3, 1) (3, 2) (3, 3) (4, 2) (5, 1) (5, 3)  , 7_(6,3)_(4,1,3,1)
413 : 193812822, (0, 1) (1, 2) (2, 3) (3, 1) (3, 2) (3, 3) (5, 1) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
414 : 193816092, (0, 1) (1, 2) (2, 3) (3, 1) (3, 3) (4, 2) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
415 : 193816110, (0, 1) (1, 2) (2, 3) (3, 1) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
416 : 193879908, (0, 1) (1, 2) (2, 3) (4, 1) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
417 : 194529552, (0, 1) (1, 2) (3, 1) (4, 1) (4, 2) (4, 5) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(5,1,1,1,1)
418 : 196326849, (0, 1) (1, 3) (1, 4) (1, 5) (2, 3) (3, 1) (3, 4) (4, 1) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
419 : 197718714, (0, 1) (1, 3) (2, 1) (2, 5) (3, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
420 : 197991552, (0, 1) (1, 3) (2, 2) (2, 5) (3, 1) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
421 : 198040494, (0, 1) (1, 3) (2, 2) (3, 1) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
422 : 198194337, (0, 1) (1, 3) (2, 3) (2, 4) (2, 5) (3, 4) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(4,2,1,2)
423 : 204479013, (0, 1) (1, 5) (2, 0) (2, 1) (2, 3) (3, 1) (3, 3) (3, 4) (5, 3)  , 8_(5,2,2)_(3,1,3,1,1)
424 : 205503525, (0, 1) (1, 5) (2, 3) (3, 1) (3, 4) (4, 1) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
425 : 205503945, (0, 1) (1, 5) (2, 3) (3, 1) (3, 4) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
426 : 210665532, (0, 1) (2, 1) (2, 2) (2, 3) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
427 : 210666714, (0, 1) (2, 1) (2, 2) (2, 3) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
428 : 210667110, (0, 1) (2, 1) (2, 2) (2, 3) (3, 1) (4, 2) (4, 3) (4, 5) (5, 3)  , 7_(6,3)_(3,3,2,1)
429 : 210669840, (0, 1) (2, 1) (2, 2) (2, 3) (3, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(4,1,3,1)
430 : 210673689, (0, 1) (2, 1) (2, 2) (2, 3) (3, 4) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
431 : 211677468, (0, 1) (2, 1) (3, 1) (3, 3) (3, 4) (4, 2) (4, 3) (4, 5) (5, 3)  , 7_(6,3)_(2,5,1,1)
432 : 222054003, (0, 1) (3, 1) (3, 3) (3, 4) (4, 2) (4, 3) (4, 5) (5, 1) (5, 3)  , 7_(6,3)_(4,1,3,1)
433 : 247202952, (0, 2) (0, 3) (0, 4) (2, 0) (2, 3) (2, 4) (4, 2) (4, 4) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
434 : 247844352, (0, 2) (0, 3) (0, 5) (1, 1) (1, 3) (2, 0) (2, 1) (3, 1) (5, 3)  , 6_(9)_(4,4,1)
435 : 247873554, (0, 2) (0, 3) (0, 5) (1, 1) (2, 0) (2, 3) (3, 2) (4, 2) (5, 3)  , 7_(6,3)_(2,5,1,1)
436 : 247894677, (0, 2) (0, 3) (0, 5) (1, 1) (2, 3) (3, 2) (3, 5) (4, 4) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
437 : 248149083, (0, 2) (0, 3) (0, 5) (1, 4) (2, 3) (2, 5) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(3,3,2,1)
438 : 258754998, (0, 2) (0, 4) (1, 1) (1, 2) (1, 3) (2, 0) (2, 3) (4, 2) (5, 3)  , 7_(6,3)_(4,2,2,0,1)
439 : 273499719, (0, 2) (1, 0) (1, 1) (1, 2) (2, 0) (3, 0) (3, 1) (3, 2) (5, 3)  , 7_(6,3)_(4,1,3,1)
440 : 280196226, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (2, 2) (2, 3) (3, 1) (5, 3)  , 7_(6,3)_(2,5,1,1)
441 : 280196454, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (2, 2) (3, 1) (3, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
442 : 280197885, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (2, 4) (3, 3) (4, 2) (5, 3)  , 7_(6,3)_(3,2,4)
443 : 280199367, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
444 : 280199373, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (3, 1) (3, 2) (3, 5) (5, 3)  , 7_(6,3)_(3,3,2,1)
445 : 280199922, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (3, 2) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(3,3,2,1)
446 : 280337490, (0, 2) (1, 1) (1, 2) (1, 5) (2, 0) (3, 1) (3, 2) (3, 4) (5, 3)  , 7_(6,3)_(3,3,2,1)
447 : 281002602, (0, 2) (1, 1) (1, 3) (2, 0) (2, 2) (3, 1) (3, 3) (3, 5) (5, 3)  , 7_(6,3)_(4,1,3,1)
448 : 281002698, (0, 2) (1, 1) (1, 3) (2, 0) (2, 2) (3, 1) (3, 5) (4, 4) (5, 3)  , 6_(9)_(4,4,1)
449 : 281023971, (0, 2) (1, 1) (1, 3) (2, 0) (3, 1) (3, 3) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
450 : 281026473, (0, 2) (1, 1) (1, 3) (2, 0) (3, 2) (3, 3) (3, 5) (4, 2) (5, 3)  , 7_(6,3)_(2,5,1,1)
451 : 286078569, (0, 2) (1, 2) (1, 3) (1, 5) (2, 2) (2, 3) (2, 4) (3, 4) (5, 3)  , 7_(6,3)_(5,1,1,1,1)
452 : 286091430, (0, 2) (1, 2) (1, 3) (1, 5) (2, 4) (3, 2) (3, 3) (3, 4) (5, 3)  , 7_(6,3)_(3,4,0,2)
453 : 339707419, (0, 3) (0, 4) (0, 5) (1, 0) (1, 4) (1, 5) (2, 5) (3, 2) (5, 4)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
454 : 339933130, (0, 3) (0, 4) (0, 5) (1, 2) (2, 0) (2, 1) (2, 4) (4, 3) (5, 4)  , 7_(6,3)_(4,1,3,1)
455 : 339999875, (0, 3) (0, 4) (0, 5) (1, 3) (1, 4) (1, 5) (3, 3) (4, 4) (5, 5)  , 6_(9)_(4,4,1)
456 : 339999932, (0, 3) (0, 4) (0, 5) (1, 3) (1, 4) (1, 5) (3, 4) (5, 3) (5, 5)  , 7_(6,3)_(4,1,3,1)
457 : 339999954, (0, 3) (0, 4) (0, 5) (1, 3) (1, 4) (1, 5) (3, 5) (4, 4) (5, 3)  , 6_(9)_(4,4,1)
458 : 340000199, (0, 3) (0, 4) (0, 5) (1, 3) (1, 4) (1, 5) (5, 3) (5, 4) (5, 5)  , 6_(9)_(4,4,1)
459 : 340004294, (0, 3) (0, 4) (0, 5) (1, 3) (1, 4) (2, 5) (3, 4) (4, 3) (5, 5)  , 7_(6,3)_(3,3,2,1)
460 : 340015442, (0, 3) (0, 4) (0, 5) (1, 3) (1, 5) (3, 4) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
461 : 340025948, (0, 3) (0, 4) (0, 5) (1, 3) (2, 1) (2, 2) (3, 3) (4, 5) (5, 5)  , 7_(6,3)_(4,3,0,1,1)
462 : 340033943, (0, 3) (0, 4) (0, 5) (1, 3) (2, 2) (2, 5) (3, 3) (4, 1) (5, 5)  , 7_(6,3)_(3,3,2,1)
463 : 340035719, (0, 3) (0, 4) (0, 5) (1, 3) (2, 2) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
464 : 340038785, (0, 3) (0, 4) (0, 5) (1, 3) (2, 3) (2, 4) (3, 4) (4, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
465 : 340045028, (0, 3) (0, 4) (0, 5) (1, 3) (2, 4) (3, 1) (3, 5) (4, 3) (5, 5)  , 7_(6,3)_(3,3,2,1)
466 : 340045745, (0, 3) (0, 4) (0, 5) (1, 3) (2, 4) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
467 : 340045799, (0, 3) (0, 4) (0, 5) (1, 3) (2, 4) (3, 3) (3, 5) (4, 4) (5, 5)  , 6_(9)_(4,4,1)
468 : 340046630, (0, 3) (0, 4) (0, 5) (1, 3) (2, 4) (3, 5) (5, 3) (5, 4) (5, 5)  , 6_(9)_(4,4,1)
469 : 340049030, (0, 3) (0, 4) (0, 5) (1, 3) (2, 5) (3, 1) (3, 4) (4, 3) (5, 5)  , 7_(6,3)_(3,3,2,1)
470 : 340061204, (0, 3) (0, 4) (0, 5) (1, 3) (3, 3) (3, 4) (3, 5) (4, 4) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
471 : 340085856, (0, 3) (0, 4) (0, 5) (1, 4) (1, 5) (2, 3) (3, 4) (4, 5) (5, 3)  , 7_(6,3)_(3,3,2,1)
472 : 340093386, (0, 3) (0, 4) (0, 5) (1, 4) (2, 0) (2, 3) (2, 4) (4, 2) (5, 3)  , 7_(7,1,1)_(5,1,2,0,0,1)
473 : 340113260, (0, 3) (0, 4) (0, 5) (1, 4) (2, 3) (2, 5) (3, 3) (4, 4) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
474 : 340113339, (0, 3) (0, 4) (0, 5) (1, 4) (2, 3) (2, 5) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
475 : 340113584, (0, 3) (0, 4) (0, 5) (1, 4) (2, 3) (2, 5) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
476 : 340182135, (0, 3) (0, 4) (0, 5) (1, 5) (2, 4) (2, 5) (3, 4) (4, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
477 : 340183863, (0, 3) (0, 4) (0, 5) (1, 5) (2, 4) (3, 3) (3, 4) (3, 5) (5, 3)  , 7_(6,3)_(4,1,3,1)
478 : 340183917, (0, 3) (0, 4) (0, 5) (1, 5) (2, 4) (3, 3) (3, 5) (4, 4) (5, 3)  , 6_(9)_(4,4,1)
479 : 340184162, (0, 3) (0, 4) (0, 5) (1, 5) (2, 4) (3, 3) (5, 3) (5, 4) (5, 5)  , 6_(9)_(4,4,1)
480 : 340199322, (0, 3) (0, 4) (0, 5) (1, 5) (3, 3) (3, 4) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
481 : 340226256, (0, 3) (0, 4) (0, 5) (2, 0) (2, 2) (2, 3) (3, 2) (4, 2) (5, 3)  , 7_(7,1,1)_(4,3,1,0,0,1)
482 : 340285417, (0, 3) (0, 4) (0, 5) (2, 1) (2, 4) (2, 5) (4, 3) (4, 5) (5, 4)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
483 : 340329005, (0, 3) (0, 4) (0, 5) (2, 2) (2, 4) (4, 1) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
484 : 340360766, (0, 3) (0, 4) (0, 5) (2, 3) (2, 4) (2, 5) (3, 3) (4, 4) (5, 5)  , 6_(9)_(4,4,1)
485 : 340360845, (0, 3) (0, 4) (0, 5) (2, 3) (2, 4) (2, 5) (3, 5) (4, 4) (5, 3)  , 6_(9)_(4,4,1)
486 : 340361090, (0, 3) (0, 4) (0, 5) (2, 3) (2, 4) (2, 5) (5, 3) (5, 4) (5, 5)  , 6_(9)_(4,4,1)
487 : 340378145, (0, 3) (0, 4) (0, 5) (2, 3) (3, 3) (3, 4) (4, 4) (4, 5) (5, 5)  , 6_(9)_(4,4,1)
488 : 340379015, (0, 3) (0, 4) (0, 5) (2, 3) (3, 3) (4, 2) (4, 4) (4, 5) (5, 5)  , 6_(9)_(5,2,2)
489 : 340408475, (0, 3) (0, 4) (0, 5) (2, 4) (3, 3) (4, 2) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(4,2,1,2)
490 : 340434447, (0, 3) (0, 4) (0, 5) (2, 5) (3, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 6_(9)_(4,4,1)
491 : 340499414, (0, 3) (0, 4) (0, 5) (3, 3) (3, 4) (3, 5) (4, 4) (5, 3) (5, 5)  , 7_(6,3)_(4,1,3,1)
492 : 345028600, (0, 3) (0, 4) (2, 1) (2, 3) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(4,2,2,0,1)
493 : 349610252, (0, 3) (0, 5) (1, 1) (1, 3) (1, 4) (2, 2) (2, 3) (2, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
494 : 350301922, (0, 3) (0, 5) (1, 2) (1, 3) (1, 4) (2, 1) (2, 4) (4, 3) (5, 4)  , 7_(6,3)_(4,2,2,0,1)
495 : 350311046, (0, 3) (0, 5) (1, 2) (1, 3) (1, 5) (2, 1) (3, 4) (5, 3) (5, 5)  , 7_(7,1,1)_(5,1,2,0,0,1)
496 : 351770762, (0, 3) (0, 5) (1, 4) (2, 3) (2, 4) (2, 5) (3, 3) (4, 4) (5, 5)  , 7_(6,3)_(4,1,3,1)
497 : 351770841, (0, 3) (0, 5) (1, 4) (2, 3) (2, 4) (2, 5) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(4,1,3,1)
498 : 357159418, (0, 3) (1, 0) (1, 2) (1, 3) (2, 1) (2, 3) (2, 4) (3, 4) (5, 4)  , 7_(6,3)_(4,2,1,2)
499 : 357842095, (0, 3) (1, 0) (1, 3) (1, 4) (2, 3) (2, 4) (2, 5) (3, 2) (5, 4)  , 7_(7,1,1)_(4,1,3,1)
500 : 363072834, (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (5, 3)  , 7_(6,3)_(4,1,3,1)
501 : 363080838, (0, 3) (1, 1) (1, 2) (1, 3) (2, 1) (2, 2) (3, 1) (4, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
502 : 363083737, (0, 3) (1, 1) (1, 2) (1, 3) (2, 1) (3, 1) (3, 2) (3, 3) (5, 4)  , 7_(6,3)_(4,1,3,1)
